"","29
wdrlaIK  mshjr"
"","^3&  33  jk  j.ka;sfha  úêúOdkj,g  hg;aj""  wdrlaIK"
"","mshjrla tla jrla muKla §¾> l< yels h'"
"","^4& hï nrm;, ydkshla je<elaùu fyda Bg m%;sl¾u fh§u"
"","i|yd iaÓr wdrlaIK mshjr È.gu ;nd .ekSu wjYH jk"
"5","njg iy foaYSh l¾udka;h fjkia fjñka mj;sk njg idlaIs"
"","we;s njg"" ^2& jk Wmj.ka;sfha i|yka úu¾Ykhla yryd"
"","wOHlaI ckrd,ajrhd úiska ksYaph lrkq ,nk wjia:djl §"
"","muKla"" wOHlaI ckrd,ajrhd úiska iaÓr wdrlaIK mshjrla"
"","§¾> lsÍug ks¾foaY lrkq ,eìh yels h'"
"10","^5&  wOHlaI  ckrd,ajrhd  úiska  jev  lrk  Èk  oyhl"
"","ld,iSudjla we;=<; Tyqf.a ks¾foaY lñgqj fj; ,nd Èh hq;="
"","w;r-"
"","^w&
hï nrm;, ydkshla je<elaùu fyda Bg m%;sl¾u"
"","fh§u i|yd wdrlaIK mshjr È.gu ;nd .ekSu wjYH"
"15","jk njg¦ iy"
"","^wd&
foaYSh l¾udka;h fjkia fjñka mj;sk njg idlaIs"
"",";sfnk njg"""
"","lñgqj  úiska  ksYaph  lrkq  ,nk  wjia:djl""  tu  ks¾foaY"
"",",eîfuka jev lrk Èk oyhla we;=<;"" lñgqj úiska iaÓr"
"20","wdrlaIK mshjrla §¾> lrk f,i wud;Hjrhd yryd"" uqo,a"
"","úIhh Ndr wud;Hjrhd fj; ks¾foaY lrkq ,eìh yels h'"
"","^6& lñgqj úiska iaÓr wdrlaIK mshjr §¾> lsÍug ks¾foaY"
"","lrk  wjia:djl""  uqo,a  úIhh  Ndr  wud;Hjrhd  úiska"
"","wud;Hjrhd úuid"" lñgqfõ ks¾foaY ,eîfuka jev lrk Èk"
"25","ody;rl  ld,iSudjla  we;=<;""  cd;sl  wd¾Ólfha  hym;"
"","ie,ls,a,g .ksñka tu wdrlaIK mshjr §¾> lrkafkao keoao"
"","hk nj ksYaph lrkq ,eìh hq;= h'"
"","^7& oS¾> lrk ,o iaÓr wdrlaIK mshjrla wdrïNl wod<"
"","lr .ekSfï ld, iSudj wjidkfha oS mej;s ;;a;ajhg jvd"
"30","iSudldÍ fkdúh hq;= h'"
"","^8& iaÓr wdrlaIK mshjrla §¾> lsÍu i|yd m< lrk ,o"
"","oekaùulg  wkql+,j""  §¾>  lrk  ,o  ld,h  ;=<  §  o  tu"
