"","20
wdrlaIK  mshjr"
"","^wd&
foaYSh  jYfhka  iudk  fyda  iDcqju  ;r.ldÍ"
"","k
I
mdokj, ;dlaIKsl ,laIK iy tajdfha m%fhdack"
"","we;=<;aj tu ksIamdok ms<sn| iïmQ¾K úia;rhla;"
"","^we&
foaYSh  jYfhka  iudk  fyda  iDcqju  ;r.ldÍ"
"5","ksIamdokj, y÷kd.;a ish¨u ksIamdolhkaf.a  kï;"
"","^wE&
úu¾Ykhg Ndckù we;s ksIamdokfha wdrïNl rg"
"","fyda rgj,a;"
"","^b&
;djld,sl  wdrlaIK  mshjrla  wod<  lr  .ekSu"
"","m%udoùu  u.ska  ms<shï  lsÍu  wmyiq  jk  w,dNhla"
"10","isÿúh yels  wkaofï we;eï nrm;, wjia:dkq.;"
"","lreKq we;s nj ;SrKh lsÍu i|yd jQ moku;"
"","^B&
úu¾Ykhg  Ndckù  we;s  ksIamdok  jeä  jYfhka"
"","wdkhkh lsÍu u.ska nrm;, ydkshla isÿ ù we;s"
"","njg fyda nrm;, ydkshla isÿ ùug ;¾ckhla ;sfnk"
"15","njg  meyeÈ,s    idlaIs    ;sfnk  nj  ;SrKh  lsÍu"
"","i|yd jQ moku;"
"","^W&
;djld,sl wdrlaIK mshjrla jYfhka fhdackd lrkq"
"",",nk ;Sre nÿ jeä lsÍfï m%udKh;iy"
"","^W!&
;djld,sl wdrlaIK mshjr wod< lr .ekSug woyia"
"20","lrkq ,nk ld,iSudj'"
"","^2& ;djld,sl wdrlaIK mshjrla wod< lr .ekSug tfrysj"
"",";SrKhla  f.k  we;s  wjia:djl""  wud;Hjrhd  úiska  ta"
"","iïnkaOfhka jQ oekaùula .eiÜ m;%fha iy Y%S ,xldfõ mq¿,a"
"","f,i ixirKh jk mqj;am;l NdId ;=fkkau m< lrk f,i"
"25","wOHlaI ckrd,ajrhdg kshu lrkq ,eìh hq;= w;r"" tys my;"
"","oelafjk f;dr;=re we;=<;a úh hq;= h(-"
"","^w&
úu¾Ykhg Ndck jQ ksIamdokfha ;dlaIKsl ,laIK"
"","iy  tys  m%fhdack  we;=¿j  tu  ksIamdokh  ms<sn|"
"","iïmQ¾K  úia;rhla  iy  tu  ksIamdokfha  ;Sre  nÿ"
"30","j¾.SlrKh iy wod< jk nÿ y÷kd.ekSula¦"
