"","14","","wdrlaIK  mshjr"
"","","^wd&","úNd.hla  mj;ajkq  ,nkafka  kï""  tu  úNd.h"
"","","","meje;aùug  kshñ;  Èkhg  fmr  Èk  oyhl"
"","","","ld,iSudjla fkdblaujk ld,hl §"" iyNd.s ù"
"","","","Wkkaÿjla olajk hï md¾Yajhla úiska"" úu¾Ykhg"
"5","","","wod< njg tu md¾Yajh úiska i,lkq ,nk hï"
"","","","lreKla iïnkaOfhka ,sÅ; lreKq ie,lsÍu iy"
"","","","f;dr;=re bÈßm;a lsÍu lrkq ,eìh yels h'"
"","","^4& iyNd.s ù Wkkaÿjla olajk md¾Yajhka yg-",""
"","","^w&","úNd.hla i|yd b,a¨ï lr fkdue;s wjia:djl"""
"10","","",",sÅ;  ;¾l  bÈßm;a  lsÍug  bv  ,nd  §  we;s"
"","","","ld,iSudj wjika ùfuka miq¦ fyda"
"","","^wd&","úNd.hla mj;ajkq ,enQ wjia:djl § úNd.fhka"
"","","","miq"""
