"¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß, ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:204)˝ ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190)",""
"¨…  (cid:151)˘…(cid:138)  (cid:192)Ł˘(cid:209)˜·  ¡(cid:201)˚æ  (cid:204)Ł˘ı  ˜Œ…¨(cid:224)  ¡˙˜Œ…¨Ł(cid:190)(cid:224)  (cid:239)“(cid:201)(cid:190)Œ  ¨(cid:230)(cid:148)˘","",""
"˘Œ”º ˘.","",""
"","",""
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˜Œ…¨(cid:224) (cid:201)(cid:218)¸˘ ¨Ł”(cid:224) (cid:201)(cid:218)¸˘ (cid:151)˘ ˘Œ”º ˘;","(cid:151)“‚(cid:190)˘  ˝(cid:229)"
"","","“œ‚Œ(cid:138)."
"","(¡(cid:229))
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˝œ ¡(cid:229)…(cid:229)˘˜ (cid:204)˝ (cid:151)˘…˜, (cid:201)”(cid:224)¤(cid:138) ˝(cid:229)",""
"","´(cid:230)˙¤(cid:138) (cid:204)˝ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Ł˘ı “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:192)Ł˛Ł´¿(cid:201)",""
"","(cid:190)ł(cid:204)Ł “œ‚Œ(cid:138) ”´(cid:229) “(cid:230)(cid:190)ø˜· ¤·˘Œ”º (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘;",""
"","(¡(cid:230))
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)    “œ‚Œ(cid:138)    (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)¨”(cid:224)    (cid:151)“‚¤(cid:201)˙˘¤º",""
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:151)“‚(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
