"","","","jYfhka jD;a;sfha fh§u i|yd tlS wdh;kfha iNdj"
"","","","œiska ksl=;a lrk ,o iy;slhla orkafka o"" tjeks"
"","","","jr,;a .KldŒld˝ iud.ula"""
"","","woyia fı’",""
"ixia:dfı  uqłdj’","","11’","l<ukdldr lægqfı .re f,al(cid:239)jrhd iy l<ukdldr"
"","","lægqj œiska h:d m(cid:223)¨ n,h fokq ,enQ fjk;a h(cid:239) ;ekeka;l=",""
"","","b¨(cid:223)msg § yer"" ixia:dfı uqłdj ljr jQ h(cid:239) idOk m;%hlg",""
"","","fkd;e(cid:236)h hq;= w;r"" ;uka meæK isÆ njg ,l=Kla jYfhka",""
"","","Tjqka œiska ta idOk m;%fhys ;u k(cid:239) w;aika l< hq;= h’",""
"","",";j o"" tu w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l=",""
"","","œiska w;aika lrkq ,enQ w;aiklg m(cid:223)ndysrj œh hq;= h’",""
"œiqrejd  ye˝f(cid:239)","","12’","ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh iy nerl(cid:239)"
"§  b;s(cid:223)  jk","","mshøfuka  miqj  ljr  wdldrfhka  jqj  o  foam<  b;s(cid:223)  ø",""
"foam<’","","",""
"","",";snqKfyd;a  ta  foam<  ixia:dfı  idud(cid:240)lhka  w;r  fnokq",""
"","","fkd,e(cid:236)h hq;= w;r"" ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190):",""
"","","we;a;d  jQ  o""  iajlSh  ˝;s  wkqj  h(cid:239)  wdodhula  fyda  foam<la",""
"","i","jlSh idud(cid:240)lhka w;r fn§u ;yk(cid:239) lrkq ,en we;a;d jQ o""",""
"","","fjk;a h(cid:239) wdh;khlg fyda wdh;kj,g ta foam< §u fyda",""
"","","mej˝u  lrkq  ,e(cid:236)h  hq;=  h’  ixia:dj  œiqrejd  y(cid:223)kq  ,nk",""
"","","wjia:dfı § fyda Bg fmrd;=j u ixia:dfı idud(cid:240)lhka œiska",""
"","","tu wdh;kh fyda wdh;k ljf(cid:190) o hkak ;SrKh lrkq ,e(cid:236)h",""
"","","hq;= h’",""
"ckrcfha  iy","","13’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a","","fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;ys we;=<;a lsisjlska ydkshla",""
"whs;sjdisl(cid:239)","","",""
"","","fyda n,mEula fkdœh hq;= h’",""
"wdrlaId ls˝u’","","",""
"wkkql+,;djla","","14’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aœh hq;= h’",""
"n,meje;aœh  hq;=","","",""
"nj’","","",""
