"","","2011 wxl 35 ork my,.u Y%S fidaur;k
1",""
"","","kdysæ  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"[iy;slh igyka lf<a 2011 wf.daia;= ui 23 jeks ¨k]","","",""
"t,a’ ª’ ·’^whs’ tka’ iS""& 12$2010’","","",""
"","","",""
"","","“my,.u Y%S fidaur;k kdysæ moku” hkqfjka i|yka","mQ(cid:190)œldj’"
"","lrkq ,nk iy y(cid:247)kajkq ,nk mokula"" ta mokf(cid:239) idud(cid:240)lhka","",""
"","tl(cid:213) jQ ˝;s wkqj ta mokf(cid:239) mrud(cid:190): id(cid:190):l f,i l%shd;aul","",""
"","ls˝u iy ta mokug i(cid:239)nkaO ish¤ ldrKd id(cid:190):l f,i bgq","",""
"","ls˝u i|yd fuf;la l,a msysgqjd ;snqKq fyhska o:","",""
"","","ta moku msysgqjk ,oafoa h(cid:239) mrud(cid:190): iy lreKq i|yd o""",""
"","ta mrud(cid:190): iy lreKq jvd;a iM,dldrfhka bgq ls˝ug ta","",""
"","mokug yels jkq msKsi ta moku ixia:d.; ls˝ug b,a¤(cid:239)","",""
"","lr  we;s  fyhska  o""  ta  b,a,Su  bIag  ls˝u  hf;da(cid:209);  jk","",""
"","fyhska o:","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"","fufia mkjkq ,ef(cid:237):—","",""
"","1’","f(cid:239) mk; 2011 wxl 35 ork my,.u Y%S fidaur;k","¤yq~q kduh’"
"","kdysæ moku ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","2’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg iy bka","my,.u  Y%
S"
"","","","fidaur;k"
"","miq ^fuys æka u;= “moku” hkqfjka i|yka lrkq ,nk&","",""
"","","","kdysæ  moku"
"","my,.u Y%S fidaur;k kdysæ mokf(cid:239) oekg idud(cid:240)lhkaj","",""
"","","","ixia:d.;"
"","isÆk ;dla ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk","",""
"","","","ls˝u’"
"","ixia:djg  idud(cid:240)lhka  jYfhka  æka  u;=  we;=<;a  lr  .kq","",""
"",",nk ;eke;a;ka “my,.u Y%S fidaur;k kdysæ moku ” hk","",""
"","kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ^fuys","",""
"","æka u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& ixia:djla","",""
"","jk w;r"" fmd(cid:255) uqłdjla ;nd .ekSf(cid:239) o"" th mdœ(cid:201)(cid:209) ls˝f(cid:239) o""","",""
"","iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o i(cid:239)mQ(cid:190)K n,h yd","",""
"","wŒldrh ta ixia:djg we;af;a h’ ;j o tlS ixia:dms; kdufhka","",""
"","ta ixia:dj œiska o"" thg œreoaOj o ish¤ wŒlrKj, § kvq","",""
"","mjrkq ,e(cid:236)h yels h’","",""
"","3’","ixia:dj  ixia:dmkh  ls˝ug  wruqKq  fldg.;a  fmd(cid:255)","ixia:dfı  fmd(cid:255)"
"","","","mrud(cid:190):’"
"","mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= hhs fuhska m%ldY lrkq","",""
"",",ef(cid:237):—","",""
"","","^w& O(cid:190)u foaYkd"" O(cid:190)u idl(cid:201)Pd yd i(cid:239)uka;%K meje;aøu;",""
