"","2011 wxl 35 ork my,.u Y%S fidaur;k
3",""
"","kdysæ  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"w;=(cid:223)ka h(cid:239) mrud(cid:190):hla m%j(cid:190)Okh ls˝u fyda kxjd,Su i|yd","",""
"wjYH fyda fhda.H ljr wdldrhl fyda ish¤ l%shdjka ls˝f(cid:239)""","",""
"foaj,a bgq ls˝f(cid:239) yd ldrKd l%shdfı fhoøf(cid:239) n,h ixia:djg","",""
"we;af;a h’","",""
"5’","^1&  ixia:dfı  lghq;=""  wOHlaI  ckrd,a""  .re  f,al(cid:239)""","ixia:dfı  lghq;="
"","","l<ukdlrKh"
".re NdKavd.d(cid:223)l iy 6 jk j.ka;sh hgf;a idok ,o  ˝;sj,g","",""
"","","ls˝u’"
"wkql+,j f;dard m;a lr .kq ,nk yh fokl=g fkdwvq fjk;a","",""
"idud(cid:240)lhka ixLHdjlf.ka iukaœ; jQ l<ukdldr lægqjla""","",""
"œiska""  ixia:dfı  ;;ald,fha  n,mj;akd  ˝;sj,g  hg;aj","",""
"l<ukdlrKh lrkq ,e(cid:236)h hq;= h’","",""
"","^2& mokf(cid:239) m%dr(cid:239)Nl idud(cid:240)lhd jQ my,.u Y%S fidaur;k",""
"kdysæ"" l<ukdldr lægqfı hdj(cid:212)j iNdm;sjrhd œh hq;= h’","",""
"iNdm;sjrhd ixia:dfı m%Odk œOdhl ks,Orhd œh hq;= h’","",""
"","^3& ixia:dfı m%:u l<ukdldr lægqj"" f(cid:239) mk; l%shd;aul",""
"øu  wdr(cid:239)N  jk  ¨khg  fmrd;=j  u  jQ  ¨kfha  §  mokf(cid:239)","",""
"l<ukdldr lægqfı idud(cid:240)l;ajh oerejd jQ  ;eke;a;kaf.ka","",""
"iukaœ; œh hq;= h’","",""
"6’","^1& ixia:dj œiska"" l,ska l,"" h(cid:239) uyd iNd /iaøul §","ixia:dfı  ˝;s’"
"Bg  meæK  Pkaoh  fok  idud(cid:240)lhkaf.ka  ;=fkka  follg","",""
"fkdwvq  Pkaofhka""  my;  oelafjk  ish¤  ldrKd  fyda  bka","",""
"lsisjla  i|yd  f(cid:239)  mkf;a  fyda  fjk;a  h(cid:239)  ,s¯;  kS;shl","",""
"œŒœOdkj,g  wkkql+,  fkdjk  ˝;s  iE§u  kS;Hkql+,","",""
"jkafka h:—","",""
"","^w& idud(cid:240)lhka j(cid:190). ls˝u iy idud(cid:240)lhka we;=<;a lr",""
"",".ekSu"" Tjqkaf.a b,a,d wiaøu fyda fkrmSu;",""
"","^wd& Oqr orkakka f;dard m;a ls˝u"" Tjqka Oqrfhka b,a,d",""
"","wiaøu fyda Oqr w;a ye˝u fyda Oqrfhka bj;a ls˝u",""
"","iy Tjqkaf.a n,;,"" meje;au iy ld(cid:190)h;",""
"","^we& l<ukdldr lægqfı idud(cid:240)lhka f;dard m;a ls˝u""",""
"","Tjqkaf.a n,;,"" meje;au iy ld(cid:190)h;",""
