"","fld<U NdId l=i,;d iy kdgH l,d ix.uh
7"
"","^ixia:d.; lsÍfï&"
"","tfia jqj o"" ixia:dms; uKav,hg ,efnk ish¨"
"","úfoaYSh m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka"
"","iNdj úiska úfoaYSh iïm;a fomd¾;fïka;=fõ mQ¾j"
"",",sÅ; wkqu;h ,nd.; hq;= fõ;"
"5","^W!&
úksuh ì,am;a"" fplam;a"" fmdfrdkaÿ fkdaÜgq iy"
"","fjk;a .kqfokq l< yels idOl m;% ilia lsÍu"""
"",",sùu""  Ndr  .ekSu""  jÜgï  lsÍu""  msgika  lsÍu"""
"",".kqfokq  lsÍu""  ñ,g  .ekSu""  úlsŒu  iy  ksl=;a"
"","l
Íu iy hï nexl=jl .sKqï újD; lsÍu"" l%shd;aul"
"10","lsÍu"" mj;ajdf.k hdu iy jid oeóu;"
