"","2","fld<U NdId l=i,;d iy kdgH l,d ix.uh",""
"","","^ixia:d.; lsÍfï&",""
"","","3' ^1& ixia:dms; uKav,h ixia:dmkh lrkq ,nkafka  hï","ixia:dms;"
"","","","uKav,fha"
"","","fmdÿ mdrud¾: i|yd o"" tu fmdÿ mrud¾: my; i`oyka mßÈ",""
"","","","fmdÿ  mrud¾:"
"","úh hq;= hehs fuhska m%ldY lrkq ,efí(-","",""
"","","^w& NdId  ikaksfõok  iy  ld¾hidOk  l=i,;d",""
"5","","iïnkaOfhka iqÿiqlï,;a iy m<mqreoaola iys; úNd.",""
"","","mÍlaIljrekaf.a  uKav,hla  n|jdf.k""  mqyqKqlr",""
"","","tu  uKav,h  mj;ajdf.k  hEu  iy  bx.S%is  NdIdj",""
"","","l:d  lsÍu""  kdgHlrKh""  moH""  .oH""  bx.%
Sis  NdId",""
"","","l:kh"" bx.%Sis l:kh iy ,sùu"" mqoa., iy jD;a;Sh",""
"10","","bx.%Sis NdIdj ms<sn| úNd. meje;aùu u`.ska l=i,;d",""
"","","iy;sl m;% m%odkh lsÍu; iy",""
"","","^wd&
^i&
whÿïlrejkaf.a wjYH;d ksrEmKh jk mßÈ",""
"","","jdÑl NdId ikaksfõokh iy ,,s;l,d ms<sn`o",""
"","","m
¿,a úúO;ajhlska hq;= úIh ks¾foaY ilia lsÍu;",""
"","","^ii&
wNsfhda.d;aul  mqyqKq  l%ufõo  iy  úNd.",""
"15","","",""
"","","mÍlaIljrekaf.ka""  .=rejrekaf.ka  iy",""
"","","whÿïlrejkaf.ka ,efnk woyiaj,g m%;spdr",""
"","","olajñka fuu úIh ks¾foaY ksrka;r wëlaIKhg",""
"","",",lalsÍu;",""
"20","","^iii&
úIh ks¾foaYfha i|yka wdldrhg idOdrK úNd.",""
"","","meje;aùu;",""
"","","^iv&
tu  úNd.  ms<sn|  idOdrK  oekqï§ula  wod<",""
"","","mqoa.,hka iy úNd. mÍlaIK uOHia:dk fj;",""
"","",",nd§u; iy",""
"25","","^v&
w;HdjYH  mÍlaIdlsÍfï  ld¾h  mámdá",""
"","","wdrlaIdlrñka  yels;dla  blau‚ka  m%;sM,",""
"","","/ialrf.k fnodyeÍu;",""
"","","^we& .=rejreka i|yd ud¾f.damfoaYhla jYfhka fY%a‚.;",""
"","","lsÍfï úNd. Ndú; lsÍu i|yd yelshdj ,efnk mßÈ",""
"30","","Y
s
IH f;dr;=rej, fldgila ixhqla;jk úIh ks¾foaY",""
"","","we;=<;a fmd;m; f;dard.ekSu;",""
"","","^wE& isiqkaf.a by< yelshd uÜgï olajd Tjqkaf.a l=i,;d",""
"","","mq¿,a lsÍu iy m%j¾Okh lsÍu isÿjk mßÈ isiqkag",""
