"","fld<U NdId l=i,;d iy kdgH l,d ix.uh
3"
"","^ixia:d.; lsÍfï&"
"","úúO úIhka ys § WÑ; fY%a‚ iy ämaf,daud úNd."
"",",nd.ekSu i|yd isiqkaj Wkkaÿ lrùu;"
"","^b& bx.%Sis l:kh"" kdgH iy wdY%s; úIhka ms<sn| .=rejreka"
"","w;r ióm;u iqyoYS,S ne`§ula iy wjfndaOhla we;slsÍu"
"5","iy tA i|yd Wkkaÿ lrùu;"
"","^B& l:kh"" kdgHlrKh iy wdY%s; úIhka ms<sn|j bx.%Sis"
"","NdIdfjka  .=re  mqyqKq  jevigyka""  jevuq¿  iy"
"","iïuka;%K ks;ru meje;aùu;"
"","^W& mqoa.,sl  iy  jD;a;Sh  NdId  ikaksfõok  l=i,;d"
"10","m%j¾Okh lsÍu i|yd úfYaIs; bx.%Sis NdId mdGud,d"
"","meje;aùu; iy"
"","^W!& rch""  jD;a;Sh  iy  wOHdmk  wdh;k  iy  fjk;a  tA"
"","i|yd Wkkaÿjla olajk ;eke;a;ka iy wdh;k fj;"""
"","wjYH fõ kï jdÑl ikaksfõokh iy kdgH l,djg"
"15","wod< ldrKd iïnkaOfhka jQ ixia:dms; uKav,fha"
"","woyia úuid oek.ekSu i|yd wjia:djla i,id§u'"
