"","6","","Institute of Fundamental Studies, Sri Lanka"
"","","","(Amendment) Act, No. 25 of 2014"
"","","","used  for  the  purposes  of  the  same  on  the  day"
"","","","immediately preceding the relevant date,"
"","","shall be continued, enforced and carried out by the National",""
"","","Institute of Fundamental Studies, Sri Lanka.",""
"Sinhala  text  to","","10.","In  the  event  of  any    inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"inconsistency.","","",""
"","","prevail.",""
