"","2","","Institute of Fundamental Studies, Sri Lanka"
"","","","(Amendment) Act, No. 25 of 2014"
"","","","develop  applications  relevant  to  the  studies"
"","","","conducted in relation to paragraph (a)”;"
"","","(2)","by the insertion, immediately after paragraph (d) of"
"","","","that section of the following:—"
"","","","“(e)
provide training, guidance and assistance for"
"","","","research leading to the award of post graduate"
"","","","degrees  by  institutions  recognized  by  the"
"","","","University Grants Commission established by"
"","","","the Universities Act, No.16 of 1978.”;"
"","","(3)","by re-lettering of paragraph (e) as paragraph (f) of"
"","","","that  section."
"Replacement  of","","5.","The  section  6  of  the  principal  enactment  is  hereby"
"section  6  of  the","","",""
"","","repealed  and  the  following  new  section  is  substituted",""
"principal","","",""
"","","therefor:—",""
"enactment.","","",""
"","","","“6. (1) The administration, management and control of"
"","","the  affairs  of  the  Institute  shall  be  vested  in  the  Board  of",""
"","","Governors (hereinafter referred to as the “Board”)  which",""
"","","shall consist of:—",""
