"","4","","Institute of Fundamental Studies, Sri Lanka"
"","","","(Amendment) Act, No. 25 of 2014"
"","","","(ii) A vacancy occurring as a result of a member appointed"
"","","by  the  Minister  vacating  office  by  death,  resignation  or",""
"","","removal  shall  be  filled  by  the  Minister  having  regard  to",""
"","","the provisions of subsection (1).",""
"","","","(iii) Any person appointed to fill a vacancy shall hold"
"","","office for the unexpired period of the term of office whom he",""
"","","succeeds.",""
"","","","(6) (i) Where a member appointed by the President is, by"
"","","reason of illness, infirmity or absence from Sri Lanka, for a",""
"","","period of not less than three months, termporarily unable to",""
"","","perform the duties of his office, he shall inform the President",""
"","","in  writing  such  inability  and  the  President  may  appoint",""
"","","another person to act in his place during the period of his",""
"","","absence.",""
"","","","(ii)  Where  a  member  appointed  by  the  Minister  is,  by"
"","","reason of illness, infirmity or absence from Sri Lanka, for a",""
"","","period of not less than three months, termporarily unable to",""
"","","perform the duties of his office, he shall inform the Minister",""
"","","in  writing  such  inability  and  the  Minister  may  appoint",""
"","","another person to act in his place during the period of his",""
"","","absence.",""
"","","","(iii)  Where  a  Council  member  is,  by  reason  of  illness,"
"","","infirmity or absence from Sri Lanka, for a period of not less",""
"","","than three months, termporarily unable to perform the duties",""
"","","of his office, he shall inform the Minister in writing such",""
"","","inability and the Minister may upon the recommendation of",""
"","","the Research Council appoint another person to act in his",""
"","","place during the period of his absence.”.",""
"Amendment  of","","6.","Section  7  of  the  principal  enactment  is  hereby"
"section  7  of  the","","",""
"","","amended  by  the  repeal  of  subsection  (1)  thereof  and",""
"principal","","",""
"","","substitution therefor of the following:—",""
"enactment.","","",""
"","","","“(1) The Chairman shall preside at every meeting of the"
"","","Board. Where the Chairman is absent from any meeting the",""
