"be the successor to the Institute of Fundamental Studies, Sri",""
"Lanka established under section 2 of the principal enactment,",""
"and  accordingly—",""
"(a)","all  contracts  and  agreements  entered  into,  by  the"
"","Institute of Fundamental Studies, Sri Lanka;"
"(b)","all  suits,  actions,  appeals  and  other 
legal"
"","proceedings instituted by or against the Institute of"
"","Fundamental Studies, Sri Lanka;"
"(c)","all judgments and orders made in favour or against"
"","the Institute of Fundamental Studies, Sri Lanka;"
"(d)","all  other  rights,  liabilities  and  obligations  of  the"
"","Institute  of  Fundamental  Studies,  Sri  Lanka  in"
"","existence as at the date of coming into operation of"
"","this Act; and"
"(e)","all  properties  movable  or  immovable,  owned  by"
"","the Institute of Fundamental Studies, Sri Lanka and"
