"","4","","Sugathadasa  National  Sports  Complex"
"","","","Authority (Amendment) Act, No. 14 of 2017"
"Amendment  of","","7.","The  Schedule  to  the  principal  enactment  is  hereby"
"the  Schedule  to","","",""
"","","amended as follows:—",""
"the  principal","","",""
"enactment.","","",""
"","","(1)","by  the  substitution  for  item  6  thereof,  of  the"
"","","","following item:—"
"","","","“6.  Where  the  Chairman,  the  Working"
"","","","Director or any appointed member of the Board"
"","","","is, by reason of illness, absence from Sri Lanka"
"","","","or  other  cause,  temporarily  unable  to  perform"
"","","","the duties of his office, the Minister may, taking"
"","","","into  consideration  the  provisions  of  section  3,"
"","","","appoint another ex-officio member or appointed"
"","","","member,  as  the  case  may  be,  to  act  as  such"
"","","","Chairman, Working Director or such member.”;"
"","","(2)","in item 8 thereof, by the substitution for the words"
"","","","“the  Chairman  from  office”  of  the  words  “the"
"","","","Chairman or the Working Director from office”;"
"","","(3)","in item 9 thereof, by the substitution for the words"
"","","","“The  Chairman  may  resign    from  the  office  of"
"","","","the  Chairman”  of  the  words  “the  Chairman  or"
"","","","the Working Director may resign  from the office"
"","","","of  the  Chairman  or  the  Working  Director,"
"","","","respectively”;  and"
"","","(4)","in item 10 thereof, by the substitution for the words"
"","","","“the term of office of the Chairman” of the words"
"","","","“the term of office of the Chairman or the Working"
"","","","Director”."
"Sinhala  text  to","","8.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
