"Ordinance  (Chapter  255)  and  shall  have  effect  as  section","","",""
"178B of that Ordinance :—","","",""
"","178B.  The  provisions  of  the  proviso  to","",""
"","section 178A of the Urban Councils Ordinance","",""
"","as amended by the Local Authorities (Special","",""
"","Provisions) Act, No. 21 of 2012 shall not be","",""
"","applicable  to  any  budget  or  supplementary","",""
"","budget  to  be  submitted  to  an  Urban  Council","",""
"","constituted in terms of elections held prior to","",""
"","the  date  of  coming  into  operation  of  Local","",""
"","Authorities (Special Provisions) Act, No. 21 of","",""
"","2012  and  Local  Authorities  Elections","",""
"(Amendment)  Act,  No.","22","of","2012"
"respectively.”.","","",""
