"1
2019 Mk; Mz;bd; 4 Mk; ,yf;f>",""
"fld; ,zf;fk; (jpUj;jr;) rl;lk;",""
"[2019 Mk; Mz;L ngg;GUthp khjk; 05 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.- X. 72/ 2017",""
"(81 Mk; mj;jpahakhd) fld; ,zf;ff; fl;lisr;",""
"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;.",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2019  Mk;  Mz;bd;  4  Mk;  ,yf;f>  fld;","RUf;fg;ngah;."
",zf;fk; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","(81  Mk;"
"","mj;jpahaj;jpd;)"
"Fwpg;gPLnra;ag;gLk;) (81 Mk; mj;jpahakhd) fld; ,zf;ff;",""
"","2 Mk;  gphpitj;"
"fl;lisr;  rl;lj;jpd;  2  Mk;  gphpT  ,j;jhy;  gpd;tUkhW",""
"","jpUj;Jjy;."
"jpUj;jg;gLfpd;wJ:-",""
"(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ''Ie;J cWg;gpdh;",""
