"","Fwpg;gPLnra;ag;gLk;) (81 Mk; mj;jpahakhd) fld; ,zf;ff;",""
"fl;lisr;  rl;lj;jpd;  2  Mk;  gphpT  ,j;jhy;  gpd;tUkhW","",""
"jpUj;jg;gLfpd;wJ:-","",""
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ''Ie;J cWg;gpdh;",""
"","fis"""" vd;Dk; nrhw;fspypUe;J njhlq;fp ''ngah;",""
"","Fwpj;J epakpf;fg;gLjy; Ntz;Lk;."""" vd;Dk; nrhw;fs;",""
"","tiuahd nrhw;fSf;Fg; gjpyhfg; gpd;tUtjid",""
"",",Ltjd;%yKk;:-",""
"","''mJ>  mikr;rhpdhy;  epakpf;fg;gl;l  gjpndhU",""
"","cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;.""""@",""
"","(2) mg;gphptpd; (2) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;",""
"","gjpyhfg;  gpd;tUk;  Gjpa  cl;gphpit  ,Ltjd;",""
"%yKk;:-","",""
"","''(2)  rigahdJ  gpd;tUNthiuf;  nfhz;bUj;jy;",""
"","Ntz;Lk;:-",""
"(m)","(i)","Nky;ePjpkd;w  ePjpgjpnahUtuhf"
