"","2
  wmrdO  kvq  úOdk  ix.%yh  ^ixfYdaOk&",""
"","^w&
^we& fþofha —remsh,a oyhla˜ hk jpk fjkqjg""",""
"","—remsh,a ;=kaoyila˜ hk jpk wdfoaY lsÍfuka¦",""
"","^wd&
^B& fþofha ^µ& jk"" ^µµ& jk"" ^µµµ& jk iy ^µ¶& jk",""
"","wkqfþo  bj;a  lr""  ta  fjkqjg  my;  oelafjk",""
"","wkqfþo wdfoaY lsÍfuka(-",""
"5","",""
"","—^µ&
ov  uqo,  remsh,a  ;=kaoyila  blaujk  kuq;a",""
"","remsh,a oioyila fkdblaujk wjia:djl §""",""
"","Èk y;l ld,hla¦",""
"","^µµ&
ov  uqo,  remsh,a  oioyila  blaujk  kuq;a",""
"10","remsh,a úisoyila fkdblaujk wjia:djl §""",""
"","Èk ody;rla fkdblaujk hï ld,hla¦",""
"","^µµµ&
ov  uqo,  remsh,a  úisoyila  blaujk  kuq;a",""
"","remsh,a  mkiaoyila  fkdblaujk  hï",""
"","wjia:djl  §""  udi  ;=kla  fkdblaujk  hï",""
"15","ld,hla¦",""
"","^µ¶&
ov  uqo,  remsh,a  mkiaoyila  blaujk",""
"","wjia:djl  §""  udi  yhla  fkdblaujk  hï",""
"","ld,hla¦˜¦",""
"","^2& ta j.ka;sfha ^3& jk Wmj.ka;sfha —remsh,a foish mkyla˜",""
"20","hk jpk fjkqjg —remsh,a fooyila˜ hk jpk wdfoaY lsÍfuka'",""
"","5'  m%Odk  m%{ma;sfha  388  jk  j.ka;sh""  tys  ^1&  jk","m
Odk m%{ma;sfha"
"","","388 jk"
"","Wmj.ka;sfha —ta wêlrKh Èid wêlrKhla kï˜ hk jpkj,",""
"","","j.ka;sh"
"","isg  ta  Wmj.ka;sfha  wjidkh  olajd  we;s  jpk  fjkqjg""",""
"","","ixfYdaOkh"
"","—remsh,a mkiaoyila fkdblaujk ovhla iy ta ovh f.ùu","l
Íu"
"25","meyer yeÍfï § th l,ska f.jkq ,enqjfyd;a ñi"" udi yh",""
"","olajd §¾> úh yels nrm;< jev fkdue;s nkaOkd.dr.;",""
"","lsÍula o ta jrolre úIhfhys kshu l< yels h'˜ hk jpk",""
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
