"275",";eke;a;l=f.a  Ôú;hg","remsh,a","remsh,a"
"","wka;rdhodhl  jk  ;;a;ajhl","tla","mkia"
"","","ishhl","oyil"
"","mj;sk  fyda  tfia  u.Ska","",""
"","mgjkq  ,enQ  hd;%djlska  hï","",""
"",";eke;a;l=  l=,shg  c,fhka","",""
"","f.k  hEu","",""
"276","hï  uydud¾.hlg  fyda","remsh,a","remsh,a"
"","hd;%d  ud¾.hlg  wka;rdhla""","tla","mkia oyila"
"","","ishhl","olajd  úh"
"","ndOlhla fyda ydkshla","",""
"","","ovh","yels  ovh"
"","isÿ lsÍu","",""
"277","ukqIH  Ôú;h  wdÈhg","remsh,a","remsh,a"
"","","tla","mkia oyil"
"","wka;rdhodhl  jk  mßÈ  hï","",""
"","","ishhl",""
"","úI  øjHhka  ms<sn|j  lghq;=","",""
"","lsÍu","",""
"278","ukqIH  Ôú;h  wdÈhg","tu","udi yhl"
"","wka;rdhodhl  jk  mßÈ","","ld,hlg"
"","","","fohdldrfhka"
"",".skaor  fyda  hï  weúf,k  iq¨","",""
"","","","tla"
"","øjHhla  iïnkaOfhka","",""
"","","","wdldrhl"
"","lghq;=  lsÍu","","nkaOkd.dr.;"
"","","","l
Íu fyda"
"","","","remsh,a"
"","","","mkiaoyil"
"","","","ovh fyda ta"
"","","","o
`
v
jï folu"
