"","","folu",""
"","","","yels ovh"
"","","","fyda ta"
"","","","folu"
"183","fmdÿ  lghq;=  bgqlsÍfï  §","udi ;=kl","udi yhla"
"","","ld,hlg","olajd §¾> úh"
"","rcfha  fiajlhl=g  ndOd  lsÍu","",""
"","","fohdldrfhka","yels"
"","","tla","ld,hlg"
"","","wdldrhl","nrm;<  jev"
"","","nkaOkd.dr.;","ke;sj"
"","","lsÍu  fyda","nkaOkd.dr.;"
"","","","l
Íu fyda"
"","","remsh,a",""
"","","","remsh,a"
"","","ishhl",""
"","","","úismkaoyila"
"","","ovh  fyda",""
"","","","olajd úh"
"","","ta  folu",""
"","","","yels ovh"
"","","","fyda"
"","","","t
 folu"
