"","","III ෙක(cid:26)ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:30) (cid:31)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.30","5 A"
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.12.2019",""
"","","AMENDMENT",""
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","","(Section 14)",""
"I","n  regard  to  the  title  to  parcel  of  land  No.  100  of    Block  11  contained  in  the  Cadastral  Map  No.  810039  situated  in  the  village  of","",""
"","Madawalamulla  within  the  Grama  Niladhari  Division  of  No.  98A  -  Madawala  North    in  the  Divisional  Secretary’s  Division  of  Four","",""
"Gravets  in the District of  Galle in the Province of  Southern  published in the Gazette Extraordinary No. 2050/23 of  21st December,","","",""
"2017.","","",""
"“","All the particulars are expunged”.","",""
"","","P.M.H. PRIYADARSHANI,",""
"","","","Commissioner General  of Title Settlement"
"","Land Title Settlement Department,","",""
"","No. 1200/6, “Mihikatha Medura”,","",""
"","Rajamalwatta Road,","",""
"Battaramulla.","","",""
"","29th November, 2019","",""
"0","1 - 422/10","",""
"","","AMENDMENT",""
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","","(Section 14)",""
"I","n regard to the title to parcel of land No. 02 of  Block 03 contained in the Cadastral Map No. 320241 situated in the village of  dehipa-","",""
"","goda  within  the  Grama  Niladhari  Division of  Pitawalawatta    in  the  Divisional  Secretary’s  Division  of  Udunuwara    in  the  District of","",""
"","Kandy in the Province of  Central published in the Gazette Extraordinary No. 1605/33 of  10th June, 2019.","",""
"“","All the particulars are expunged”.","",""
"","","P.M.H. PRIYADARSHANI,",""
"","","","Commissioner General  of Title Settlement"
"","Land Title Settlement Department,","",""
"","No. 1200/6, “Mihikatha Medura”,","",""
"","Rajamalwatta Road,","",""
"Battaramulla.","","",""
"","29th November, 2019","",""
"0","1 - 422/11","",""
"","","PRINTED  AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
