"","kshqla;s wdodhu u; w;a;sldrï mqoa., wdodhï noao",""
"","wvq  lrkq  ,en  we;s  wjia:djl  §˜  hk  jpk  iy",""
"","b,lalï wdfoaY lsÍfuka'",""
"","23'  m%Odk  m%{ma;sfha  120  jk  j.ka;sfha  ^1w&  jk","m%Odk"
"","","m%{ma;sfha"
"10","Wmj.ka;sfha""  —uQ,H    m%ldYk  ilia  lr  mj;ajdf.k  hd",""
"","","120  jk"
"","hq;= h'˜ hk jpk fjkqjg my; oelafjk fldgi wdfoaY",""
"","","j.ka;sh"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-","ixfYdaOkh"
"","","lsÍu"
"","—uQ,H m%ldYk ilia lr mj;ajdf.k hd hq;= h:",""
