"20","","","m%Odk"
"","","34'     m%Odk m%{ma;sfha 182 jk j.ka;sh my; oelafjk mßÈ",""
"","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","","182  jk"
"","","","j.ka;sh"
"","^1&","ta j.ka;sfha ^1& jk Wmj.ka;sfha —fï mk; u.ska","ixfYdaOkh"
"","","kshu lr we;s mßÈ˜ hk jpk fjkqjg —2023 wfm%a,a","lsÍu"
"","","ui 1 jk Èkg fmrd;=j"" wjika jk hï ;lafiare",""
"25","","j¾Ihla i|yd fï mk; u.ska kshu lr we;s mßÈ˜",""
"","","hk jpk iy b,lalï wdfoaY lsÍfuka; iy",""
"","^2&","ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;",""
"","","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:-",""
