"","wfmdfydi;a  jk  hï  ;eke;a;l=  ^2&  jk",""
"","Wmj.ka;sfha úêúOdk i,id we;s mßÈ .Kkh",""
"","lrkq ,nk oKavkhla i|yd hg;a úh hq;= h'˜'",""
"","35' m%Odk m%{ma;sfha 195 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"5","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","195  jk"
"","","j.ka;sh"
"","^1&
t
  j.ka;sfha  —wmkhk˜  hk fhÿfï w¾: ksrEmKfha","ixfYdaOkh"
"","—ksYaÑ; jHjidhla˜ hk jpk fjkqjg —2022 wfm%a,a","lsÍu"
"","ui 1 jk Èkg fmrd;=j ksYaÑ; jHjidhla˜ hk",""
"","jpk iy b,lalï wdfoaY lsÍfuka;",""
"10","^2&
ta j.ka;sfha —iq¿ yd uOH mßudK jHjidh˜ hk",""
"","fhÿfï  w¾:  ksrEmKfha  ^wE&  fþofha  —tu",""
"",";eke;a;df.a fyda tu wdY%s;hdf.aa˜ hk jpk fjkqjg",""
"","—tu ;eke;a;df.a iy tu wdY%s;hdf.a˜ hk jpk",""
"","wdfoaY lsÍfuka; iy",""
"15","^3&
ta j.ka;sfha —ksYaÑ; jHjidh˜ hk fhÿfï w¾:",""
"","ksrEmKfha ^W!& fþofha —úfoaYSh jHjydr uqo,ska",""
"","f.jkq ,nk;˜ hk jpk fjkqjg my; oelafjk",""
"","fldgi wdfoaY lsÍfuka:-",""
