"","28","foaYSh  wdodhï  ^ixfYdaOk&"
"","","^wd& 2020 ckjdß ui 1 jk Èk isg"
"","","n,d;aul  jk  mßÈ""  tfy;a"
"","","2022  wfm%
a,a  ui 
1  jk"
"","","Èkhg 
fmrd;=j 
24% l"
"5","","wkqm%udKhlska;"
"","","^we& 2022 wfm%a,a ui 1 jk Èkfhka"
"","","wdrïN jk ;lafiare j¾Ifha"
"","","m<uq  udi  yh  i`oyd  24%  l"
"","","wkqm%udKhlska 
iy 
tu"
"10","",";lafiare  j¾Ifha  fojk"
"","","udi 
yh 
i`oyd 
30% l"
"","","wkqm%udKhlska; iy"
"","","^wE& 2023 wfm%a,a ui 1 jk Èk isg"
"","","n,d;aul  jk  mßÈ  30%  l"
"15","",""
"","","wkqm%udKhlska"""
