"","22","foaYSh  wdodhï  ^ixfYdaOk&"
"","","nÿ wh l< yels
f.úh  hq;=  noao"
"","","wdodhu"
"","","re'  250""000  fkd
re'  0  g  w;sßla;"
"","","blaujk
uqo,ska  6]"
"5","","re'  250""000  blaujk
re' 15""000 la jQ"
"","","kuq;a  re'  500""000
uqo,la iy"
"","","fkd  blaujk
re' 250""000 g"
"","","w;sßla;  uqo,ska  12]"
"","","re'  500""000  blaujk
re' 45""000 la jQ"
"10","","kuq;a  re'  750""000
uqo,la iy"
"","","fkd  blaujk
re' 500""000 g"
"","","w;sßla; uqo,ska 18]"
"","","re'  750""000  blaujk
re' 90""000 la jQ"
"","","kuq;a  re'  1""000""000
uqo,la iy"
"","","fkd  blaujk
re' 750""000 g"
"15","",""
"","","w;sßla;  uqo,ska  24]"
"","","re'  1""000""000
re' 150""000 la jQ"
"","","blaujk  kuq;a
uqo,la iy re'"
"","","re' 1""250""000 fkd
1""000""000  g  w;sßla;"
"","","blaujk
uqo,ska 30]"
"20","",""
"","","re' 1""250""000
re' 225""000 la jQ"
"","","blaujk
uqo,la iy"
"","","re'  1""250""000  g"
"","","w;sßla;  uqo,ska"
"","","36];"
"25","",""
