"","4
foaYSh  wdodhï  ^ixfYdaOk&",""
"","6' m%Odk m%{ma;sfha 16 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","fuhska ixfYdaOkh lrkq ,efí:-","m%{ma;sfha"
"","","16  jk"
"","","j.ka;sh"
"","^1& ta j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþofha —^2&",""
"","","ixfYdaOkh"
"","jk Wmj.ka;sfha i|yka˜ hk jpk iy b,lalï",""
"","","lsÍu"
"5","fjkqjg —^3& jk iy ^3w& jk Wmj.ka;sj,g hg;aj""",""
"","^2& jk Wmj.ka;sfha i|yka˜ hk jpk iy b,lalï",""
"","wdfoaY lsÍfuka; iy",""
"","^2& ta j.ka;sfha ^3&  jk Wmj.ka;shg blaì;sj u my;",""
"","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka :-",""
