"","34","foaYSh  wdodhï  ^ixfYdaOk&"
"","","^1& ta Wmf,aLkfha 1 jk fþofha ^b& Wmfþofha —fjk;a"
"","","hï uQ,H wdh;khla w;alr .ekSfï msßjeh f,i"
"","","fyda taldnoaO lsÍfï msßjeh f,i ork úhou""˜ hk"
"","","jpk fjkqjg —1988 wxl 30 ork nexl= mk; hgf;a"
"5","","n,m;%,dNS fjk;a hï nexl=jla"" 2011 wxl 42 ork"
"","","u
,H jHdmdr mk; hgf;a n,m;%,dNS uQ,H iud.ula"
"","","fyda 2000 wxl 56 ork l,anÿ uQ,HlrK mkf;a 3"
"","","jk j.ka;sfha ^we& fþoh m%ldrj ,shdmÈxÑ  lrk"
"","",",o  l,anÿ  uQ,H  iud.ula  fyda    w;alr  .ekSfï"""
"10","","fldgia    jYfhka    w;alr    .ekSfï""    jHdmdr"
"","","wka;¾.%yKh lsÍfï fyda taldnoaO lsÍfï msßjeh"
"","","f,i ork ,o úhou˜ hk jpk iy b,lalï wdfoaY"
"","","l
Ífuka; iy"
