"","23
foaYSh  wdodhï  ^ixfYdaOk&"
"","re' 90""000 la jQ
re'  1""000""000"
"","uqo,la iy
blaujk  kuq;a"
"","re'  1""000""000  g
re' 1""500""000 fkd"
"","w;sßla; uqo,ska 18]
blaujk"
"5","re' 180""000 la jQ
re' 1""500""000"
"","uqo,la iy re'
blaujk  kuq;a"
"","1""500""000 g
re'  2""000""000  fkd"
"","w;sßla;  uqo,ska
blAujk"
"","24]"
"","re' 300""000 la jQ
re'  2""000""000"
"10",""
"","uqo,la iy
blaujk  kuq;a"
"","re'  2""000""000  g
re'  2""500""000  fkd"
"","w;sßla;  uqo,ska
blaujk"
"","30]"
"","re' 450""000 la jQ
re' 2""500""000"
"15",""
"","uqo,la iy
blaujk"
"","re'  2""500""000  g"
"","w;sßla;  uqo,ska"
"","36]˜;"
