"5",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis"
"","Mf;Fjy;  $l;Lj;jhgdj;Jf;Fr;  rl;lKiwahdjhjy;"
"","Ntz;Lk;:-"
"","(m)
cWg;ghz;ik  tifg;gLj;jYk;>  cWg;gpdh;fis"
"","mDkjpj;jYk;> kPsg; ngWjYk; my;yJ mth;fis"
"10","tpyf;FjYk; @"
"","(M)
gjtpjhq;Fdh;fisj;  Njh;e;njLj;jy;>  gjtp"
"","jhq;Fdh;fs;  gjtp  ePq;Fjy;  my;yJ  gjtpia"
"","twpjhf;Fjy; my;yJ gjtpapypUe;J mfw;wg;gLjy;"
"","mj;Jld;  mth;fsJ  jj;Jtq;fSk;>  elj;ijAk;>"
"15","flikfSk; @"
"","(,) Kfhikf; FO cWg;gpdh;fisj; njhpT nra;jYk;>"
"","mjd; jj;Jtq;fSk;> elj;ijAk; kw;Wk; flikfSk;@"
"","(<)
$l;Lj;jhgdj;jpd;  Kfhikf;FOtpd;  my;yJ"
"","VNjDk;  cgFOtpd;  $l;lq;fspd;  gpd;gw;wg;gl"
"20","Ntz;ba  eltbf;if  KiwAk;  mf;$l;lq;fisf;"
"","$l;LjYk;> elhj;jYk;> mj;jifa $l;lq;fspd; Neuk;>"
"",",lq;fs;> $l;lk; gw;wpa mwptpj;jy;fs;> epfo;r;rpepuYk;"
"","mf;$l;lelg;ngz;Zk; mjd; mYty;fis nfhz;L"
"","elhj;jYk;@"
"25","(c)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspdJk;"
"","Kfth;fspdJk; Nritahsh;fspdJk; jj;Jtq;fSk;"
"","elj;ijfSk;> flikfSk;> gzpfSk;@"
"","(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhik nra;jYk;@ mj;Jld;"
