"15","uhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l",""
"","rhd;wpjnohd;iwf; nfhz;ltuhfTk; ,Uf;fpd;w",""
"","jhd fzf;fhsh; FOkk; xd;W>",""
"","vdg; nghUs;gLk;.",""
"","12. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> $l;Lj;jhgdj;","$l;Lj;jhg"
"","","dj;jpd;"
"20","jpd; ,U cWg;gpdh;fspd; Kd;dpiyapyd;wp  vj;jd;ikj;jhd",""
"","",",yr;rpid"
"","rhrdnkjpYk; nghwpf;fg;glyhfhJ vd;gJld;> mth;fs; jhk;",""
"","rKfkspj;jikf;F milahskhf mr;rhrdj;jpy; mth;fs;",""
"","ngah;fis vOjp xg;gkpLjy; Ntz;Lnkd;gJld;> mj;jifa",""
"","xg;gkpLjy;  vtNuDk;  Ms;  rhl;rp  xUtuhf  xg;gkpL",""
"25","tjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","13. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","","VidNahhpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay; $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"","FOtpdJ  NtW  vthpdJk;  chpikfisNaDk;  gq;fg;",""
"","","NgZjy;"
"","gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"","","xt;thik"
"30","14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;","gl;rj;jpy;"
"","","rpq;fs  ciu"
"","Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;"
