"I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'30","1A"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 30.10.2019","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h","",""
"","w;s úfYI","",""
"","The Gazette of the Democratic Socialist Republic of Sri Lanka","",""
"","EXTRAORDINARY","",""
"","wxl 2147$48 - 2019 Tlaf;dan¾ ui 30 jeks nodod - 2019'10'30","",""
"","No.  2147/48   - WEDNESDAY,  OCTOBER  30, 2019","",""
"","(Published by Authority)","",""
"","PART I : SECTION (I) — GENERAL","",""
"","Government    Notifications","",""
"","LOCAL   AUTHORITIES   ELECTIONS   ORDINANCE   (CHAPTER   262)","",""
"","Notice  under  Section  66(2)","",""
"IT is hereby  declared that the names of the members elected for each ward of the Local Authority indicated in Column II","","",""
"of the Schedule below of the Local Authoriy Specified in Column II situated in the administrative district specified in","","",""
"Column I and the names of members returned for the Local Authority are as specified below.","","",""
"MAHINDA  DESHAPRIYA","N. J. ABEYSEKERE","S. RATHNAJEEVAN, H. HOOLE",""
"Chairman","Member","Member",""
"Election  Commission","Election  Commission","Election  Commission",""
"Election  Secretariat,","","",""
"Sarana Mawatha,","","",""
"Rajagiriya,","","",""
"29th  October,  2019.","","",""
"1A - G  31374— 67 (10/2019)","","",""
"This Gazette Extraordinary can be downloaded from www.documents.gov.lk","","",""
