"","Column II",""
"Name  of  the","Number  and  Name  of","Members  Elected"
"Local  Authority","the  ward",""
"Elepitiya","01
Awittawa","Kohilamulla Arachchige Janaka Priyantha"
"Pradeshiya Sabha","02
Omaththa","Uhanowitage Nimal Gunawardhana"
"","03
Metiwiliya","Mela Sundari Weerakoon"
"","04
Indipalegoda","Udugama Koralalage Hansani Prabhashwari"
"","","Sandakumari"
"","05
Amugoda","Malliyawadu Nalin Chaminda Priyadarshana"
"","06
Ketandola","Wijesekara subasinghe Saminda"
"","07
Elpitiya","Ranjith Jayasinghe"
"","08
Nawadagala","Kariywasam Hewamanage Sarath"
"","09
Batuwanhena","Ponnamperuma Arachchige Karunasena"
"","10
Thalawa","Karasinghe Arachchige Don Sumith"
"","11
Kudagala Kadirandola Nagoda Withanage Jayasena",""
"","12
Wallambagala","Widisingha Garudasa"
"","13
Pituwala","Pituwala Kankanamge Don Sarath Kumara"
"","","Alwis"
"","14
Ella","Kariyawasam Weraniyagodage Kamal Sarath"
"","","Kumara"
"","15
Ambana Kahadoowa","Ebiththa Godage Sagara Thilaka"
"","16
Pinikahana","Kariyawasam Pinikahana Gamage Ariyapala"
"","17
Thibbotuwawa","Kariyawasam Haputhanthri Gamage Pubudu"
"","","Nuwan"
"","","Members  Returned"
"","","Don Lasantha Lal Lekamwasam"
"","","Opatha Kankanamge Don Pushpakumara"
"","","Padmabhathiya Liyanaarachchi"
"","","Uhanowitage Dhanunjaya Nandana Sampath"
"","","Inoka Damayanthi Kariyawasam"
"","","Kanaththakankanamge Amarahemakanthi"
"","","Weerasinghe Rasika Surangani"
