"10 A","","III ෙකVටස - 9 ලංකා >ජාතාABක සමාජවාF ජනරජෙJ අR Sෙශෂ ගැසM පOය - 2019.11.20",""
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019",""
"","","SCHEDULE - (Contd.)",""
"","","Particulars","Particulars"
"","","Class and 
regarding","if"
"","","National  
Extent     
Nature   
Mortgages","subject"
"Parcel","Extent","Full Name/s of Owner/s 
Identity 
Owned 
of 
Encumbrances","to any"
"No.","","and Address 
 Card No. 
 
Title 
pending","form of"
"","","Adjudication","special or"
"","","and","personal"
"","","Injunction","law"
"","(Hectare)","",""
"30","0.1169","The State  
 
– 
Full  
1st Class 
–","Subject to the"
"","","","conditions of"
"","","","L.D.O,"
"","","","Possessed by"
"","","","Sembakutti"
"","","","Arachchilage"
"","","","Aruna Wageesa"
"","","","under the licence"
"","","","No 291A/266"
"32","0.6085","The State  
 
– 
Full  
1st Class 
–","Subject to the"
"","","","conditions of"
"","","","L.D.O,"
"","","","Possessed by"
"","","","Sembukutti"
"","","","Arachchilage"
"","","","Aruna Wageesa"
"","","","under the licence"
"","","","No 291A/266"
"33","0.0330","The State  
 
– 
Full  
1st Class 
–","Subject to the"
"","","","conditions of"
"","","","L.D.O,"
"","","","Possessed by"
"","","","Sembakutti"
"","","","Arachchilage"
"","","","Surasena under"
"","","","the licence No"
"","","","Anu/Nenupa/2013"
"","","","-04/241/12"
"37","0.1054","The State  
 
– 
Full  
1st Class 
–","Subject to the"
"","","","conditions of"
"","","","L.D.O,"
"","","","Possessed by"
"","","","Viyannalage"
