"","","III ෙකVටස - 9 ලංකා >ජාතාABක සමාජවාF ජනරජෙJ අR Sෙශෂ ගැසM පOය - 2019.11.20","11 A"
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019",""
"","","SCHEDULE - (Contd.)",""
"","","Particulars","Particulars"
"","","Class and 
regarding","if"
"","","National  
Extent     
Nature   
Mortgages","subject"
"Parcel","Extent","Full Name/s of Owner/s 
Identity 
Owned 
of 
Encumbrances","to any"
"No.","","and Address 
 Card No. 
 
Title 
pending","form of"
"","","Adjudication","special or"
"","","and","personal"
"","","Injunction","law"
"","(Hectare)","",""
"47","0.1634","Weeragama Arachchige Dharmasena  
195435906624 
Full  
1st Class 
–","Subject to the"
"","","Lake Road, Thammennapura,","conditions of"
"","","Anuradhapura,","L.D.O"
"50","0.0237","The State  
 
– 
Full  
1st Class 
–","Subject to the"
"","","","conditions of"
"","","","L.D.O,"
"","","","Possessed by"
"","","","Vilwara"
"","","","Mudiyanselage"
