"","","III ෙකVටස - 9 ලංකා >ජාතාABක සමාජවාF ජනරජෙJ අR Sෙශෂ ගැසM පOය - 2019.11.20","15 A"
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019",""
"","","SCHEDULE - (Contd.)",""
"","","Particulars","Particulars"
"","","Class and 
regarding","if"
"","","National  
Extent     
Nature   
Mortgages","subject"
"Parcel","Extent","Full Name/s of Owner/s 
Identity 
Owned 
of 
Encumbrances","to any"
"No.","","and Address 
 Card No. 
 
Title 
pending","form of"
"","","Adjudication","special or"
"","","and","personal"
"","","Injunction","law"
"","(Hectare)","",""
"186","0.1946","Subandri Sarap  
 
651022711x 
Full  
1st Class 
–","Subject to the"
"","","Sarvodaya Road, Nelumkulama,","conditions of"
"","","Anuradhapura,","L.D.O"
"187","0.0545","Herath Mudiyanselage Jayaweera  
572972046v 
Full  
1st Class 
–","Subject to the"
"","","Infront of Sarvodaya, Nelumkulama,","conditions of"
"","","Anuradhapura,","L.D.O"
"190","0.1021","Herath Mudiyanselage Nandani  
668223060v 
Full  
1st Class 
–","Subject to the"
"","","Udaya Kumari","conditions of"
"","","In front of the medical corps,","L.D.O"
