"","7
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(3)  vjpuhsp  gfpuq;f  mYtynuhUtuhf"
"",",Uf;fpd;wtplj;J>  ePjpkd;wk;  miog;Gf;"
"","fl;lisia    vjpuhsp  vj;jpizf;fsj;jpy;"
"","njhopypykh;j;jg;gl;Ls;shNuh  mj;jpizf;"
"5",""
"","fsj;jpd; jiytUf;F gjptQ;ry;%yk; my;yJ"
"","tpiuJ}Jjh;  Nrit%yk;  mDg;gyhk;  vd;gJ"
"","ld;  mt;tiog;Gf;fl;lis  vjpuhspf;F  Neub"
"","ahfr; Nrh;g;gpf;fr; nra;tpg;gJ mj;jifa jpizf;"
"","fsj; jiythpd; flikahjYk; Ntz;Lk;."
"10","(4) vjpuhsp ,d;Ndhuhspd; njhopypykh;j;"
"","jg;gl;Ls;shnud ePjpkd;wk; Kjw;Nwhw;wstpy;"
"","jpUg;jpg;gLfpd;wtplj;J>  me;ePjpkd;wk;"
"","miog;Gf;fl;lisia  mthpd;  njhopyplj;"
"","jpYs;s  njhopy;jUeUf;F  gjptQ;ry;%yk;"
"15","my;yJ tpiuJ}jh; Nrit%yk; mDg;gyhk;>"
"","my;yJ  njhopy;jUeh;  fk;ngdpnahd;whf"
"","my;yJ  $l;bizf;fg;gl;l  FOnthd;whf"
"","cs;stplj;J>  mf;fk;ngdpapd;  my;yJ  $l;b"
"","izf;fg;gl;l FOtpd; nrayhsUf;F> Kfhik"
"20","ahsUf;F my;yJ mJNghd;w NtW mYty"
"","Uf;F  mDg;gyhk;  vd;gJld;  miog;Gf;"
"","fl;lisia vjpuhspf;F Neubahfr; Nrh;g;gpf;fr;"
"","nra;tpg;gJ tplaj;Jf;Nfw;g> mj;jifa njhopy;"
"","jUehpd;  my;yJ  mYtyhpd;  flikahjYk;"
"25","Ntz;Lk;."
"","(5)  NkNy  Fwpg;gPLnra;ag;gl;l  Kiwapy;"
"","vjpuhspnahUtUf;F  miog;Gf;fl;lis"
"","Nrh;g;gpf;fg;gLtjd;Nky;  mt;ntjpuhsp"
"","Neubahf ePjpkd;wj;jpy; Njhd;Wfpd;wtplj;J>"
"30","mth;  Njrpa  milahs  ml;ilia  my;yJ"
"","flTr;rPl;il  my;yJ  ePjpkd;wk;  jFe;jnjdf;"
"","fUjf;$bathwhd NtW VNjDk; milahsg;"
"","gLj;Jif Kiwiaf; fhz;gpj;jy; Ntz;Lk;."
