"","(2) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid","",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","",""
"","''(2)","(m)","jtizjtWiff;fhf  vjpuhspf;nfjpuhf    kW"
"","","","jpwj;jthpy;yh  tpsf;fj;Jf;fhf  tof;F  eph;z"
"20","","","apf;fg;gl;lgpd;dh;  ve;Neuj;jpYk;@ my;yJ"
"","","","(M) mthpd;kPJ jPh;it Nrh;g;gpf;fg;glhky; jtiz"
"","","","jtWiff;fhf  mtUf;nfjpuhfj; 
jPh;it"
"","","","gjpag;gl;lgpd;dh; ve;Neuj;jpYk;@ my;yJ"
"","","(,)","jtizjtWiff;fhf mtUf;nfjpuhfg; gjpag;"
"25","","","gl;l  jPh;it  Nrh;g;gpf;fg;gl;l  NjjpapypUe;J"
"","","","gjpdhd;F ehl;fspDs;>"
