"","10","Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(M) (i) kd;whiz Nrh;g;gpg;gth;> miog;Gf;"
"","","fl;lis vjpuhspf;Fr; Nrh;g;gpf;fg;gl;ljd;Nky;>"
"","","miog;Gf;fl;lis  Nrh;g;gpf;fg;gl;likf;fhd"
"","","xg;Gjy;  vd;wtifapy;  gzpg;ghizkPJ"
"5","","mj;jifa vjpuhspapd; ifnahg;gj;ij my;yJ"
"","","ngUtpuyilahsj;ijg; ngw;Wf;nfhs;syhk;."
"","","(ii)  kd;whiz  Nrh;g;gpg;gth;>  Mspd;"
"","","milahsk;>  jpfjp>  Neuk;  kw;Wk;  miog;Gf;"
"","","fl;lis  Nrh;g;gpf;fg;gl;l  ,lk;  vd;gd"
"10","","njhlh;gpyhd tpguq;fis cs;slf;Ffpd;wJk;"
"","","miog;Gf;fl;lis  vk;Kiwapy;  vjpuhspf;Fr;"
"","","Nrh;g;gpf;fg;gl;lNjh  mk;Kiwia  vLj;Jf;"
"","","$Wfpd;wJkhd mwpf;ifnahd;Wld; Nrh;j;J"
"","","e
jpkd;wj;Jf;F gzpg;ghizia kPs xg;gilj;"
"","","jy;  Ntz;Lk;.  mwpf;ifahdJ>  miog;Gf;"
"15","",""
"","","fl;lis  Nrh;g;gpf;fg;gl;likf;fhd  xg;Gjy;"
"","","vd;wtifapy;  gzpg;ghizapd;kPJ  vjpuhsp"
"","","mtuJ ifnahg;gj;ij my;yJ ngUtpuyil"
"","","ahsj;ij ,l;lhuh my;yJ  ,Ltjw;F kWj;jhuh"
"20","","vd;gJ gw;wpAk; $Wjy; Ntz;Lk;."
"","","(iii) gzpg;ghizapd;kPJ> tplaj;Jf;Nfw;g>"
"","","ifnahg;gj;ij my;yJ ngUtpuyilahsj;ij"
"","",",Ltjw;F  vtNuDk;  vjpuhsp  kWj;jyhdJ"
"","","miog;Gf;fl;lis  Nrh;g;gpj;jypd;  nry;Ygb"
"25","","aw;wjd;iknahd;whff; fUjg;gLjyhfhJ."
"","","(2)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfspy;"
"","","Fwpg;gPL  nra;ag;gl;l  Nrh;g;gpg;G  Nghjpa"
"","","tpopg;Gf;ftdj;ijg;  gpuNahfpj;Jg;  gaDwr;"
"","","nra;aKbahkw;Nghdhy;> ePjpkd;wk;> tof;fhsp"
"30","","apd; mwpTf;nfl;batiu jiyg;gpw; $wg;gl;l"
"","","Kfthpapy;  vjpuhsp  tjpfpd;whh;  vd;Wk;"
"","",",yq;iff;F ntspNa mth; tjpatpy;iy vd;Wk;"
"","","Fwpg;gpl;L  tof;fhspaplkpUe;jhd  rj;jpaf;"
