"","18","Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","mj;Jld;  ..................................................>  nrhy;yg;gl;l"
"","","................................  Mfpa  rl;lj;juzpf;F>  ....................."
"","",".....................  Neubahfr;  rKfkspj;jpUg;gpd;  rl;lKiwahfr;"
"","","nra;af;$ba  my;yJ  nra;aKbAkhd  #o;epiyfspy;"
"5","","my;yJ 
#o;epiyfs;njhlh;gpy; 
mtrpakhff;$ba"
"","","rl;lKiwahd  vy;yh  toptiffisAk;  vLg;gjw;Fk;"
"","","gad;gLj;Jtjw;Fk;  mj;jifa  vy;yhr;  nray;fisAk;>"
"","","fUkq;fisAk;>  fhhpaq;fisAk;  nra;tjw;Fk;  Ghptjw;Fk;>"
"","","mtrpakhapd;  xd;W  my;yJ  mjw;FNkw;gl;l  mw;Nwhzpia"
"10","","my;yJ 
rl;lj;juzpfis 
my;yJ 
tof;FiuQiu"
"","","epakpg;gjw;Fk;>  kPz;Lk;  tpUg;gj;jpd;Nghpy;    mj;jifa"
"","","epakdj;ij  ,y;yhnjhopg;gjw;Fk;  NkYk;  mjpfhukspj;J"
"","","tYtspf;fpd;Nwd;  /  tY  tspf;fpd;Nwhk;  vd;gJld;>  vy;yh"
"","","tifapditAkhd  xOq;fPdq;fis  tpLtpg;gjw;Fk;>"
"15","","nrhy;yg;gl;l  rl;lj;juzp  my;yJ  mtuJ  gjpyhs;  my;yJ"
"","","gjpyhl;fs;  my;yJ  nrhy;yg;gl;l  tof;FiuQh;  ,jd;fz;"
"","","nra;aNtz;ba  vy;yhtw;iwAk;  vjidAk;  Vw;GWjp"
"","","nra;tjw;Fk;>  cWjpg;gLj;Jtjw;Fk;>  mDkjpg;gjw;Fk;"
"","","........................................... 
NkYk;  thf;FWjpaspj;J"
"","","cld;gLfpd;Nwd;  /  cld;gLfpd;Nwhk;."
"20","",""
"","","..........................................."
"","","ifnahg;gk;  /  ifnahg;gq;fs;"
"","","20  ................................  Mk;  Mz;L  ...........................  khjk;"
"","","................................  Me;ehshfpa  ,d;W    ......................."
"25","",".....................  ,y; 
................................  ,d;  ifg;glr;"
"","","rhl;rpg;gLj;jg;gLfpd;wJ"
"","",".................................  Mk;  ,yf;fj;  Njrpa  milahs  ml;il/"
"","","flTr;rPl;L/ rpNul;l gpuirfSf;fhd milahs ml;il / rhujp"
"","","chpkk;  vd;gtw;wpd;gb  nrhy;yg;gl;l 
....................."
"30","","...................  ,d;  (ngah;  /  ngah;fs;)  Msilahsk;gw;wp  ehd;"
"","","jpUg;jpg;gLfpd;Nwd;  vd;Wk;  mth;  /  mts;  /  mth;fs;"
"","","................  Me;Njjpad;W  vd;Kd;dh;  ifnahg;gkpl;lhh;  /"
"","","ifnahg;gkpl;ldh;  vd;Wk;  rhd;Wg;gLj;Jfpd;Nwd;"
