"10","gjpyhfg; gpd;tUk; gbtj;ij ,Ltjd;%yKk;:-"
"","“,y.16m
[gphpTfs;  27  kw;Wk;  55]"
"","gjpTnra;ag;gl;l  Kfthp  /  gjpTnra;ag;gl;l  nry;yplj;"
"","njhiyNgrp  ,yf;fk;  /  gjpTnra;ag;gl;l  ,yj;jpudpay;"
"","mQ;ry;  Kfthp  vd;gd  gw;wpa  Fwpg;gwpf;if"
"15",".................................  ,d;  th;j;jf  Nky;ePjpkd;wj;jpy;  /  khtl;l"
"","ePjpkd;wj;jpy;  /  Muk;g  ePjpkd;wj;jpy;."
"","tof;fpy."
"","(tof;fhsp / vjpuhsp / kDjhuh; / gpujpthjp / Nrh;f;fg;gLtjw;F/"
"","gjyPLnra;ag;gLtjw;F  ehLfpd;w  jpwj;jth;)  Md  ......."
"20",".........................Mfpa  ehd;>  ,f;Nfhitapd;fPo;  vdf;Fr;"
"","Nrh;g;gpf;fg;gLtjw;Fj; Njitg;gLj;jg;gl;l mwptpj;jy;fisAk;"
"","Ntnwy;yhr;  rl;l  Mtzq;fisak;  Nrh;g;gpg;gjw;fhf  vdJ"
"","Kfthp  /  nry;yplj;  njhiyNgrp  ,yf;fk;  /  ,yj;jpudpay;"
"","mQ;ry;  Kfthp  vd;gtw;iw  ,j;jhy;  nfhLj;JjTfpd;Nwd;."
"25","mNj  gbtj;jpy;  NtnwhU  Fwpg;gwpf;ifiar;  rkh;g;gpg;gjd;"
"","%yk;  gjpTnra;ag;gl;l  Kfthp  /  gjpTnra;ag;gl;l    nry;yplj;"
"","njhiyNgrp  ,yf;fk;  /  gjpTnra;ag;gl;l  ,yj;jpudpay;"
"","mQ;ry;  Kfthp  vd;gtw;wpyhd  VNjDk;  khw;wj;ijg;"
"","gjpthsUf;F  cldbahfj;  njhptpg;gjw;F  ehd;  nghWg;Ngw;"
"30","fpd;Nwd;."
"","Kfthp:"
"","nry;yplj;  njhiyNgrp  ,yf;fk;:"
"",",yj;jpudpay;  mQ;ry;  Kfthp:"
"","njhiyefy;  ,yf;fk;:"
