"2018 wxl 29 ork .=jka m%jdyk mk;","23"
"VI  jk  mßÉfþoh",""
"fjk;a  úêúOdk",""
"49 jk j.ka;sh - úOdkd;aul b,a,Su",""
"md¾Yajhka  úiska  ydks  isÿùug  fmrd;=j  u  tlS  ydks  iïnkaOfhka",""
"wod<  lr.;  hq;=  kS;s  ;SrKh  lsÍfï  §  fyda  ke;fyd;a  wêlrK  n,h",""
"wkqj Í;s fjkia lsÍfï oS fï iïuq;sh uÕska olajd we;s Í;s W,a,x>kh",""
"lsÍu  i|yd  md¾Yajhka  úiska  isÿ  lrkq  ,enqjd  jQ  m%jdyk  .súiqïj,  iy",""
"ish¨ úfYaI .súiqïj, we;=<;a lrk ,o hï j.ka;shla Y=kH iy n,rys;",""
"úh hq;= h'",""
"50  jk  j.ka;sh  -  rlaIKh",""
"fï iïuq;sh hgf;a m%jdylhkaf.a j.lSï wdjrKh jk mßÈ"" m%udKj;a",""
"rlaIKhla  mj;ajdf.k  hdug  md¾Yaùh  rdcHhka  úiska  Tjqkaf.a",""
"m%jdylhkag  kshu  lrkq  ,eìh  hq;=  h'  fuu  iïuq;sh  hgf;a  iajlSh",""
"j.lSu wdjrKh lrkq ,nk mßÈ m%udKj;a rlaIKhla mj;ajdf.k hkq",""
",nk  njg  idlaIs  bÈßm;a  lsÍu  i|yd  md¾Yaùh  rdcHhla  úiska  hï",""
"m%jdylhl= fj; kshu lrkq ,eìh yels h'",""
"51 jk j.ka;sh -  úfYaI wjia:dkq.; lreKqj, §",""
"lrkq  ,nk  m%jdykh",""
"m%jdyk f;dr;=rej,g wod< jk 3 jk j.ka;sfha isg 5 jk j.ka;sh",""
"olajd jQ úêúOdk o"" 7 jk iy 8 jk j.ka;sj, úêúOdk o m%jdylhdf.a",""
"idudkH  jHdmdßl  lghq;=  j,  úIh  m:fhka  mßndysr  jk  úfYaIs;",""
"wjia:dkq.; lreKqj, § wod< fkdúh hq;= h'",""
"52  jk  j.ka;sh  -  Èkhka  ms<sn|  w¾:  ksrEmKh",""
"—Èkhka˜  hk  fhÿu  fï  iïuq;sfha  Ndú;  lrkq  ,nk  úg  jev  lrk",""
"Èkhka fkdj ,s;a Èkhka woyia fõ'",""
"VIVII  jk  mßÉfþoh",""
"wjidk  j.ka;s",""
"53 jk j.ka;sh - w;aika lsÍu"" wkqu; lsÍu iy",""
"n,d;aulNdjhg t<öu jk mßÉfþoh",""
"1' 1999 uehs ui 10 jk Èk isg 28 jk Èk olajd fudkaá%h,a k.rfha §",""
"mj;ajk ,o ix;rK kS;s ms<sn| cd;Hka;r iuq¿jg iyNd.s jk rdcHhka",""
"úiska  1999  uehs  ui  fudkaá%h,a  ys  §  w;aika  lsÍu  i|yd  fuu  iïuq;sh",""
"újD;j ;nkq ,eìh hq;= h' 1999 uehs ui 28 jk Èkg miqj"" fï j.ka;sfha",""
"6 jk fþohg wkql+,j th n,d;aul ùug t<fUk f;la fudkaá%h,a ys",""
"msysá  cd;Hka;r  isú,a  .=jka  fiajd  ixúOdkfha  uQ,ia:dkfha  §  ish¨",""
"rdcHhkag w;aika lsÍu i|yd fuu iïuq;sh újD;j ;nkq ,eìh hq;= h'",""
