"","2018 wxl 29 ork .=jka m%jdyk mk;","11"
"","2'  .=jka  hdkh  ;=<  §  fyda  mßlaId  lrk  ,o  .uka  nvq  m%jdylhd",""
"Ndrfha ;snQ hï ld,iSudjla ;=< § isÿ jQ úkdY ùula fyda ke;sùula fyda","",""
"ydkshla jk wjia:djl § muKla hk fldkafoaish u; mßlaId lrk ,o","",""
".uka nvq úkdY ùula fyda ke;s ùula fyda isÿjQ ydkshla iïnkaOfhka","",""
";yjqre  lrk  ,o  ydkshla  fjkqfjka  m%jdylhd  j.lSug  ne`§  isà'  tfia","",""
"jqj  o""  .uka  nvqj,  wdfõKsl  fodaI  ;;ajhka  fyda  wvqmdvq  u`.ska  tlS","",""
"ydksh  we;sjQfha  kï  tu  ydksh  iïnkaOfhka  m%jdylhd  j.lSug  ne`§","",""
"fkdisà'  mqoa.,sl  whs;u  o  we;=¿j  mßlaId  fkdlrk  ,o  .uka  nvq","",""
"iïnkaOfhka  jQ  ydkshl  §  ta  ydksh  m%jdylhdf.a  jrolska  fyda  Tyqf.a","",""
"fiajlhkaf.a  fyda  wkqfhdað;hkaf.a  jrola  fya;=fjka  isÿjQfha  kï  ta","",""
"i|yd m%jdylhd j.lSug ne`§ isà'","",""
"","3' mßlaId lrk ,o .uka nvq ke;s jQ njg m%jdylhd ms<s.kafka kï",""
"fyda mßlaId lrk ,o .uka nvq <`.dúh hq;= j ;snQ Èkh miqù Èk úis","",""
"tlla bl=;aj .sh kuq;a tlS nvq <`.dù fkdue;skï"" m%jdyk .súiqu u;","",""
"jQ  whs;sjdislï  wkqj  m%jdylg  tfrysj  n,d;aul  ùug  u.shd  ysñlï","",""
",nhs'","",""
"","4'  wkHdldrhlska  ksYaÑ;j  i|yka  lr  ke;akï  ñi""  fï  iïuq;sfha",""
"—.uka  nvq˜  hkafkka  mÍlaId  lrk  ,o  .uka  nvq  iy  mÍlaId  fkdl<","",""
".uka nvq woyia fõ'","",""
"","18 jk j.ka;sh - nvqj,g ydks isÿùu",""
"","1'  .=jka  u.ska  m%jdykh  isÿ  lrk  ld,h  ;=<  §  muKla  hï  ;yjqre",""
"","lrk ,o ydkshla isÿ jQ nj hk fldkafoaish u; nvq úkdY ùfï fyda",""
"","ke;s  ùfï  fyda  nvqj,g  ydkshla  isÿjk  wjia:djl  §  ;yjqre  lrk  ,o",""
"w,dNh  fjkqfjka  m%jdylhd  j.lSug  ne`§  isákafka  h'","",""
