"","2","","Pavithra  Wanniarachchi  Sahurda"
"","","","Foundation  (Incorporation)"
"","","(a)","Building  integration  and  cooperation  with  whom"
"","","","the  members  gathered  with  Mrs.  Pavithra"
"","","","Wanniarachchi,  the  active  of  the  leader  of  the"
"","","","Ratnapura District political camp of Sri Lanka and"
"5","","","the sign of the Darmadasa Wanniarachchi, Pavithra"
"","","","Wanniarachchi,  contender  of  genuine  political"
"","","","vision, unconditional and dedicated efforts beyond"
"","","","the limits and in order to work with her;"
"","","(b)","Contributing with maximum level of effort and skill"
"10","","","belongs  to  us  to  work  with  participatory  manner"
"","","","with  individually  and  hormonally  in  the  political,"
"","","","social, economical, cultural and all other common"
"","","","activities  with  Mrs.  Pavithra  Wanniarachchi,  the"
"","","","leading  politician;"
"15","","(c)","to  promote  ethics  and  culture,  create  necessary"
"","","","resources and maintain;"
"","","(d)","protecting the social values and arranging required"
"","","","programs in order to maintain them;"
"","","(e)","improving religious harmony and providing in need"
"20","","","support,  sponsorship  and  providing  donations;"
"","","(f)","organizing programs in order to enhance cooperation"
"","","","and  unity  among  various  communities  live  in  Sri"
"","","","Lanka;"
"","","(g)","executing the activities which were decided by the"
"25","","","directors to be implemented for the well being of"
"","","","the  people;"
