"","Pavithra  Wanniarachchi  Sahurda
5",""
"","Foundation  (Incorporation)",""
"","8.
(1) The Corporation shall have its own fund and all","Funds  of  the"
"","","body"
"","moneys heretofore or hereafter to be received by way of gifts,",""
"","","corporation"
"","bequest, donation, subscription, contribution, fees or grants",""
"","for and on account of the Corporation shall be deposited to",""
"5","the credit of the Body Corporate in one or more banks as the",""
"","Committee of Management shall determine.",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of",""
"10","its power, duties and function under this Act.",""
"","9.
Subject to the provisions of this Act,the Corporation","Corporation"
"","","may  hold"
"","shall  be  able  and  capable  in  law  to  acquire  and  hold  any",""
"","","property"
"","property, movable or immovable which may become vested",""
"","","movable  and"
"","in it by virtue of any purchase, grant, lease, gift, testamentary","immovable"
"15","disposition or otherwise and all such property shall be held",""
"","by the Corporation for the purposes of this Act and be subject",""
"","to the rules of the Corporation made under Section 06, with",""
"","power to sell, mortgage, lease, exchange or otherwise dispose",""
"","of the same.",""
"20","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"","be  given  or  transferred  to  some  other  institution  or",""
"25","institutions having objects similar to those of the Corporation",""
"","and  which,  is    or  are  by  its  or  their  rules  prohibited  from",""
"","distributing any income or property among their members.",""
"","11.
(1) The financial year of the Corporation shall be","Audit  and"
"","","accounts  of"
"","the calendar year.",""
"","","the"
"","","Corporation"
"30","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"","and all other transactions of the Corporation.",""
