"","4","",""
"","","","yÈis  uyck  fi!LH"
"","","^i&","fuu mkf;a 5 jk j.ka;sh hgf;a ksYaÑ;j olajd"
"","","","we;s fndajk frda. y÷kd .ekSu iy thg uqyqK §u"
"","","","i|yd iïm;a M,odhS f,i Ndú; lsÍu;"
"","","^ii&","fuu mkf;a 5 jk j.ka;sh hgf;a ksYaÑ;j olajd"
"5","","",""
"","","","we;s tu fndajk frda.j,ska wdrlaId ùug uyck;djg"
"","","","Wmldr lsÍu i|yd uyck;dj ±kqïj;a lsÍu iy"
"","","","mqyqKqj jeä ÈhqKq lsÍu;"
"","","^iii&","fuu mkf;a 10 jk j.ka;sfha ksYaÑ;j olajd we;s"
"","","","NdKav yd fiajd wLKavj iemhSu;"
"10","","^iv&","wirKNdjh fya;=fjka tu  NdKav yd fiajdjkag"
"","","","m%fõY úh fkdyels mqoa.,hska fuu mkf;a 10 jk"
"","","","j.ka;sfha olajd we;s NdKav yd fiajd iemhSu;"
"","","^v&","iNdj úiska ;SrKh lrk mßÈ"" fuu mkf;a 5 jk"
"","","","j.ka;sh hgf;a ksYaÑ;j olajd we;s fndajk frda."
"15","","","je<elaùu i|yd wjYH wfkl=;a ish¨ l%shdud¾.hka"
"","","",".ekSu'"
