"","1",""
"","yÈis  uyck  fi!LH",""
"","yÈis uyck fi!LH ;;a;ajhla m%ldYhg m;a lsÍu; uyck",""
"","fi!LH ms<sn| wjOdkh fhduq lsÍfï úfYaIs; l%shdud¾.hka",""
"","iïu; lsÍu; iy thg iïnkaO fyda thg wdkqIx.sl ldrKd",""
"","iïnkaOfhka úêúOdk ie,iSu  i|yd jQ mk;ls",""
"","fldaúâ 19 jix.; ;;a;ajhla f,dj mqrd jHdma; fjñka mj;sk","mQ¾úldj"
"","fyhska o:",""
"","wkd.;fha § we;súh yels fjk;a ´kEu jix.;hlg tfrysj",""
"","igka lsÍu mshjr .ekSu i|yd kS;Hkql+,j  lghq;= l< hq;=",""
"5",";;a;ajhla we;sj ;sfnk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh"
"","1' fï mk; 2021 wxl    ork yÈis uyck fi!LH mk;",""
"","f,i y÷kajk w;r"" wdKavql%u jHjia:dfõ 79 jk j.ka;sh",""
"10","m%ldrj iy;sl lsÍfï Èkfha isg th n,d;aul fõ'",""
"","I jk fldgi",""
"","idudkH",""
"","2' yÈis uyck fi!LH ;;a;ajhla fyda Bg wdikak ;;a;ajh","yÈis  uyck"
"","","fi!LH"
"","ie,ls,a,g f.k uyck fi!LH wjYH;djka yd fi!LH fiajd",""
"","",";;a;ajhla"
"15","wOHlaI ckrd,af.a ,sÅ; Wmfoia u; th bgq lsÍu iqÿiq hehs",""
"","","m%ldYhg  m;a"
"","md¾,sfïka;=j  úiska  ks.ukh  lrkq  ,nkafka  kï""  tlS","lsÍu"
"","fhdackdjg  iuia;  idudðl  ixLHdfjka  ;=fkka  follg",""
"","fkdwvq ixLHdjla ^meñK fkdisák wh o we;=<;aj& mlaIj",""
"","Pkaoh m%ldY lsÍfuka"" yÈis uyck fi!LH ;;a;ajhla u;= ù",""
"20",";
fnk nj m%ldY lsÍu fuu mkf;a II jk fldgfia m%;smdok",""
"","m%ldrj jydu fyda fhdackdfõ olajd we;s Èkhl §"" Y%S ,xldj",""
"","mqrd fyda Y%S ,xldfõ hï fldgil fyda ksYaÑ;j olajd we;s",""
"","mßÈ l%shd;aul jkq we;'",""
"","3'
^1& fjk;a ´kEu kS;shl l=ula i|yka jqj o"" md¾,sfïka;=j""","ÿria:  /iaùu"
"25","wud;H uKav,h"" wêlrK"" yÈis uyck fi!LH iNdj fu;eka",""
"","i
g imhd we;s mßÈ iy fjk;a ´kEu wdh;k yd wdh;kj,g",""
"","yÈis  uyck  fi!LH  ;;a;ajh  §  iuld,Sk  fyda  wdikak",""
"","iuld,Sk Y%jH oDYH iïnkaO;djhla Ndú; lrñka /iaùï",""
"","iy ieis meje;aúh yels h'",""
