"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of January 05, 2018","",""
"","SUPPLEMENT","",""
"","(Issued on 08. 01. 2018)","",""
"","POTHUWATAWANA  MAHA  VIHARAYA","",""
"","FOUNDATION  (INCORPORATION)","",""
"","(Private Member’s Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Pothuwatawana Maha Viharaya Foundation","",""
"","To be presented in Parliament by Hon. Nalin Bandara Jayamaha, M.P.","",""
"","for Kurunegala District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.","",""
"Price : Rs. 18.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
