"","Pothuwatawana  Maha  Viharaya  Foundation
9",""
"","(Incorporation)",""
"","similar  to  those  of  the  Corporation,  and  which  is    by  the",""
"","rules  thereof,  prohibited  from  distributing  any  income  or",""
"","property among its members;",""
"","(2)  For  the  purpose  of  subsection  (1)  the  appropriate",""
"5","institution  shall  be  determined  by  the  members  of  the",""
"","Corporation immediately before the dissolution at a general",""
"","meeting by the majority of votes of the members present.",""
"","","Saving  of  the"
"","17.
Nothing  in this Act contained  shall prejudice or",""
"","","Rights  of  the"
"","affect  the  rights  of  the  Republic  of  anybody  politic  or",""
"","","Republic  and"
"10","corporate.","others."
"","","Sinhala  text"
"","18.
In  the  event  of  any  inconsistency  between  the",""
"","","to  prevail  in"
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
