"5","(g)
the  management  of  the  affairs  of  the  Corporation",""
"","and  the  accomplishment  of  its’  objects  and",""
"","dissolution of the Corporation.",""
"","(2) The rules, made by the Corporation may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"10","manner as a rule made under subsection (1).",""
"","(3) The members of the Corporation shall at all time be",""
"","subject to the rules of the Corporation.",""
"","(4) The rules made under this section shall be published",""
"","in the Government Gazette.",""
"15","8.
The  Board  shall  maintain  a  register  of  members  in","Register  of"
"","","members."
"","which  name,  address  and  other  essential  details  of  the",""
"","members be inscribed.",""
"","","Fund  of  the"
"","9.
(1) The Corporation shall have its own Fund.",""
"","","Corporation."
"","(2)  All  moneys  received  by  way  of  gifts,  bequests,",""
"20","donations, subscriptions, contributions, fees or grants for an",""
