"","2","","Pothuwatawana  Maha  Viharaya  Foundation",""
"","","","(Incorporation)",""
"","","3.","The  general  objects  for  which  the  Corporation  is","General"
"","","","","objects  of  the"
"","","constituted are hereby declared to be :—","",""
"","","","","Corporation."
"","","(a)","to provide assistance to improve dhamma education,",""
"","","","knowledge,  attitudes,  skills  of  Buddhists  and  their",""
"5","","","children  by  initiation,  continuation  and  promotion",""
"","","","of training courses on Theravada Buddhism;",""
"","","(b)","to  take  action  to  strengthen  reconciliation  among",""
"","","","each other by creation of friendship, goodwill, peace,",""
"","","","understanding  and  co-operation  among  ethnic  and",""
"10","","","religious groups since this is an area with multi ethnic",""
"","","","and multi religious co-existence;",""
"","","(c)","to  take  action  to  give  priority  to  activities  such  as",""
"","","","attracting  attendance  of  local  and  foreign  scholars",""
"","","","and devotees as well as followers with a view to further",""
"15","","","promoting  Buddhist  doctrine  and  culture  by",""
"","","","conducting  Buddhist 
sermons,  conferences,",""
"","","","discussions  and  other  pertinent  programmes  and",""
"","","","facilitating them etc., since this is a Buddhist temple",""
"","","","fully  facilitated  and  situated  at  a  quiet  lication  in",""
"","","","close proximity to the main airport;",""
"20","","","",""
"","","(d)","to  establish  a  just  society  through  organizing,",""
"","","","directing and practicing the sil campaign, meditation",""
"","","","programmes, and Bodhi Poojas;",""
"","","(e)","to  take  necessary  action  to  eradicate  any  potential",""
"25","","","threats to the Buddhism and the nation;",""
"","","(f)","to train local and foreign missionaries from among",""
"","","","both laymen and clergymen; and",""
"","","(g)","to do all such other acts and things as are necessary",""
"","","","for and incidential or conducive to the attainment of",""
"30","","","the above objects.",""
