"","","III ෙක(cid:13)ටස : 9 ලංකා ;ජාතා=>ක සමාජවා? ජනරජෙ@ අ(cid:2) (cid:4)ෙශෂ ගැසB පCය - 2019.12.18","3A"
"","","සංෙශ ධන",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","","(14 වන වග(cid:10)$ය)",""
"උ","","&ත  ’(ෂය  යටෙ*  2013  ෙන<වැ/බ(  මස  08  වන  0න  අංක  1835/33    දරණ  (cid:1)  ලංකා  (cid:7)ජාතා(cid:10)(cid:11)ක  සමාජවා(cid:15)  ජනරජෙ(cid:19)  අ$  6ෙශ8ෂ  ගැස(cid:22)",""
"","ප(cid:24)ෙ(cid:19)  පළ  කරන  ලද  වයඔ  පළාෙ*  hTණෑගල  0ස්(cid:11)&කෙ(cid:19)  ප(cid:10)නල  (cid:7)ාෙ(cid:31)’ය  ෙ?ක/  ෙක<(cid:22)ඨාශෙ(cid:19)  අංක  1604  සඳලංකාව  Eාම  FලධාG","",""
"ෙක<(cid:22)ඨාශය Cළ සඳලංකාව නමැ$ ගෙ/ (cid:28);Hයා I ද, අංක 420505 දරන කැඩැස්තර (cid:30)$යෙ/ කලාප අංක 02 ; කැබM අංක 201 දරන ඉඩ/","","",""
"","ෙක<ටස ස/බ(cid:10)ධෙය(cid:10) එ; උපෙ?ඛනෙය;;","",""
"","","“(cid:30)යS ෙත<රCT” ඉව* කර සංෙශDධනය කරV ලැෙW.",""
"","","","*.එ(cid:19).එ-. .යද/ශ0,"
"","","",";Yක/ FරZ? [Gෙ/ ෙක<මසා\ස් ජනරා?"
"2","019 ෙදසැ/බ( මස 04 වැF 0න,","",""
"බ*තර]?ල,","","",""
"","රජම?ව*ත පාර,","",""
"","""Y;කත මැ_ර"", අංක 1200/6,","",""
"","ඉඩ/ ;Yක/ FරZ? [Gෙ/ ෙදපා(තෙ/(cid:10)Cෙ‘ (cid:15) ය.","",""
"0","1-148/5","",""
"","","(cid:1) ලංකා රජෙ(cid:19) ]jණ ෙදපා(තෙ/(cid:10)Cෙ‘ ]jණය කරන ල(cid:15).",""
