"",",y.","","","","nrytpdk;
 nrytpdk;"
"","","","","","&gh
      &gh"
"","jiyg;G","337","fWth  njhopw;Wiw  mgptpUj;jpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","125,000,000                15,000,000"
"","","","ifj;njhopy;  mikr;R","",""
"","","","kPz;LtUk; nrytpdk;","3,414,800,000",""
"","","","","5,694,300,000",""
"5","","","%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","149","ifj;njhopy;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","547,700,000                71,800,000"
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","","2,467,900,000           5,543,600,000"
"10","jiyg;G","297","fk;gdpfs;  gjpthsh;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","78,400,000                               -"
"","jiyg;G","303","nerTf;  ifj;njhopy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","320,800,000                78,900,000"
"","","","flw;nwhopy;  mikr;R","",""
"15","","","kPz;LtUk; nrytpdk;","2,581,000,000",""
"","","","%yjdr;  nrytpdk;","4,419,000,000",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","151","flw;nwhopy;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","431,000,000                91,400,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,350,000,000           4,227,600,000"
"20","","","","",""
