"","jiyg;G","","","","32
k
z
LtUk;
     %yjdr;"
"",",y.","","","","nrytpdk;
 nrytpdk;"
"","","","","","&gh
      &gh"
"","jiyg;G","294","Njrpa  kpUff;fhl;rprhiyfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","646,000,000              130,000,000"
"","","","","ePh;toq;fy;  kw;Wk;  Njhl;l  cl;fl;likg;G  trjpfs;  mgptpUj;jp  mikr;R",""
"","","","kPz;LtUk; nrytpdk;","1,426,000,000",""
"","","","","71,174,000,000",""
"5","","","%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","166","ePh;toq;fy;  Njhl;l  cl;fl;likg;G  trjpfs;  mgptpUj;jp  mikr;rh;","","xJf;fPL"
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,022,000,000                64,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-
69,343,000,000"
"10","jiyg;G","332","Njrpa  rKjha  ePh;toq;fy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","404,000,000           1,767,000,000"
"","","","kfsph;>  rpWth;  mYty;fs;  kw;Wk;  r%f  tYg;gLj;Jif  mikr;R","",""
"","","","kPz;LtUk; nrytpdk;","72,801,000,000",""
"","","","%yjdr;  nrytpdk;","1,733,000,000",""
"","","mikT  tUkhW  :—","","",""
"15","","","","",""
"","jiyg;G","171","kfsph;>  rpWth;  mYty;fs;  kw;Wk;  r%f  tYg;gLj;Jif  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,368,000,000              104,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","13,976,000,000           1,384,000,000"
