"jiyg;G","335","Njrpa fy;tp Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","70,000,000                10,000,000"
"","","nghJeph;thf>  cs;ehl;lYty;fs;>  khfhz  rigfs;  kw;Wk;","",""
"","","cs;~uhl;rp  mikr;R","",""
"","","kPz;LtUk; nrytpdk;","813,245,000,000",""
"5","","","",""
"","","%yjdr;  nrytpdk;","72,865,000,000",""
"","mikT  tUkhW  :—","","",""
"jiyg;G","130","nghJeph;thf>  cs;ehl;lYty;fs;>  khfhz  rigfs;  kw;Wk;","",""
"","","cs;~uhl;rp  mikr;rh;","",""
"10","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","13,219,000,000              648,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","16,000,000         28,610,000,000"
"jiyg;G","236","mur  fUk  nkhopfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","xJf;fPL
  180,000,000                  7,000,000"
"jiyg;G","253","Xa;t{jpaj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","362,855,000,000                90,000,000"
"15","","","",""
"jiyg;G","254","gjpthsh;  ehafk;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","3,615,000,000              415,000,000"
"jiyg;G","255","khtl;lr;  nrayfk;>  nfhOk;G","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,925,000,000              210,000,000"
"jiyg;G","256","khtl;lr;  nrayfk;>  fk;g`h","",""
"20","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","2,565,000,000              765,000,000"
"jiyg;G","257","khtl;lr;  nrayfk;>  fSj;Jiw","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","25
2,075,000,000              170,000,000"
