"","jiyg;G","","","","k
z
LtUk;
     %yjdr;"
"",",y.","","","","nrytpdk;
 nrytpdk;"
"","","","","","&gh
      &gh"
"","jiyg;G","280","fUj;jpl;l  Kfhikj;Jtk;  kw;Wk;  fz;fhzpg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","","94,650,000
  4,400,000"
"","jiyg;G","296",",wf;Fkjp  kw;Wk;  Vw;Wkjp  fl;Lg;ghl;Lj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","143,885,000                  9,800,000"
"5","jiyg;G","323","rl;l  mYty;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","","22,170,000                  2,400,000"
"","jiyg;G","324","Kfhikj;Jt  fzf;fha;Tj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","","61,665,000                  3,500,000"
"","jiyg;G","329","jfty;  njhopy;El;g  Kfhikj;Jtj;  jpizf;fsk;","",""
"","","","","",""
"10","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,132,435,000                  8,000,000"
"","jiyg;G","333","nfhk;g;Nuhyh;  ehafj;jpd;  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","49,980,000                  3,100,000"
"","","","ghJfhg;G  mikr;R","",""
"","","","kPz;LtUk; nrytpdk;","365,279,000,000",""
