"70","njhopy;  jpizf;fsk;","22101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","75,000,000","73,000,000","290,000,000","—"
"71",",yq;ifj;  jiug;gil","22201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","2,450,000,000","1,800,000,000","4,600,000,000","—"
"72",",yq;if  flw;gil","22301","mur  mYtyh;fSf;fhd","","","",""
"5","","","","","","",""
"","","","Kw;gzk;","500,000,000","330,000,000","750,000,000","—"
"73",",yq;iff;  flw;gil","22302","fsQ;rparhiyfs;","","","",""
"","","","Kw;gzf;  fzf;F","","","",""
"","","","(ntbg;nghUl;fs;)","2,000,000,000","2,700,000,000","700,000,000","—"
"74",",yq;if  thd;gil","22401","mur  mYtyh;fSf;fhd","","","",""
"10","","","","","","",""
"","","","Kw;gzk;","400,000,000","260,000,000","800,000,000","—"
"75","nghyp];  jpizf;fsk;","22501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1,400,000,000","800,000,000","2,000,000,000","—"
"76","FbtuT  Fbafy;Tj;","22601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"15","jpizf;fsk;","","Kw;gzk;","30,000,000","40,000,000","180,000,000",""
"77","Ml;fisg;  gjpT  nra;tjw;fhd","22701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","40,000,000","40,000,000","200,000,000","—"
"78","ePjpkd;w  eph;thfk;","22801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","500,000,000","380,000,000","1,900,000,000","—"
"79
20","rl;
;lkh  mjpgh;  jpizf;fsk;","22901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","30,000,000","17,500,000","95,000,000","—"
"80","rl;l  tiuQh;  jpizf;fsk;","23001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3,500,000","3,100,000","20,000,000","—"
"81","fld;  ,zf;fr;  rig","23101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"25","jpizf;fsk;","","Kw;gzk;","1,000,000","700,000","6,000,000",""
"82","rpiwr;rhiyfs;","23201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","145,000,000","90,000,000","255,000,000","—"
"83","rpiwr;rhiyfs;","23202","rpiwr;rhiyf;","","","",""
"","jpizf;fsk;","","ifj;njhopy;  kw;Wk;","","","",""
