"","","","%yjdr;  nrytpdk;","4,366,400,000",""
"","","mikT  tUkhW  :—","","",""
"5","jiyg;G","1","mjpNkjF rdhjpgjp","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","3,673,150,000
528,000,000"
"","","","epfo;r;rpj;jpl;lk;    02    mgptpUj;jpr;  nraw;ghLfs;","","100,000,000
2,300,000,000"
"","jiyg;G","2","gpujk mikr;rh; mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","1,044,000,000
111,000,000"
"10","jiyg;G","4","cah;  ePjpkd;w  ePjpgjpfs;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","509,000,000                19,000,000"
"","jiyg;G","5","mikr;
;ruit  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","191,000,000                35,000,000"
"","jiyg;G","6","murhq;f  Nrit  Mizf;FO  mYtyfk;","",""
"15","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","295,740,000                  8,000,000"
"","jiyg;G","7","ePjpr;  Nritfs;  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","152,400,000                  9,000,000"
