"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","108","gjpthsh;  ehafk;  jpizf;fsk;","25401","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","150,000,000","80,000,000","320,000,000","—"
"","109","khtl;lr;  nrayfk;>  nfhOk;G","25501","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","90,000,000","70,000,000","310,000,000","—"
"5","110","khtl;lr;  nrayfk;>  fk;g`h","25601","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","140,000,000","114,000,000","500,000,000","—"
"","111","khtl;lr;  nrayfk;>","25701","mur  mYtyh;fSf;fhd","","","",""
"","","fSj;Jiw","","Kw;gzk;","110,000,000","90,000,000","460,000,000","—"
"","112","khtl;lr;  nrayfk;>  fz;b","25801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","140,000,000","114,000,000","430,000,000","—"
"10","","","","Kw;gzk;","","","",""
"","113","khtl;lr;  nrayfk;>  khj;jis","25901","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","80,000,000","59,000,000","310,000,000","—"
"","114","khtl;lr; nrayfk;> Etnuypah","26001","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","60,000,000","45,000,000","210,000,000","—"
"15","115","khtl;lr;  nrayfk;>  fhyp","26101","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","140,000,000","99,000,000","320,000,000","—"
"","116","khtl;lr;  nrayfk;>  khj;jiw","26201","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","120,000,000","91,000,000","430,000,000","—"
"","117","khtl;lr;  nrayfk;>","26301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","80,000,000","65,000,000","340,000,000","—"
"20","","mk;ghe;Njhl;il","","Kw;gzk;","","","",""
"","118","khtl;lr;  nrayfk;/  fr;Nrhp>","26401","mur  mYtyh;fSf;fhd","","","",""
"","","aho;g;ghzk;","","Kw;gzk;","100,000,000","76,000,000","280,000,000","—"
