"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","35","fy;tp  mikr;rh;","12601","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","3,154,000,000","1,120,000,000","6,000,000,000","—"
"","36","nghJepu;thf>  cs;ehl;lYty;","13001","mur  mYtyh;fSf;fhd","","","",""
"","","fs;>  khfhz  rigfs;","","Kw;gzk;","100,000,000","40,000,000","300,000,000","—"
"5","","kw;Wk;  cs;~uhl;rp","","","","","",""
"","","mikr;
;rh;","","","","","","—"
"","37","ngUe;Njhl;lf;  ifj;njhopy;","13501","mur  mYtyh;fSf;fhd","","","",""
"","","mikr;rh;","","Kw;gzk;","35,000,000","17,000,000","100,000,000","—"
"","38","ifj;njhopy;  mikr;rh;","14901","mur  mYtyh;fSf;fhd","","","",""
"10","","","","Kw;gzk;","35,000,000","17,000,000","210,000,000","—"
"","39","flw;nwhopy;  mikr;rh;","15101","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","10,000,000","7,000,000","40,000,000","—"
"","40","Rw;whly;  mikr;rh;","16001","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","30,000,000","9,000,000","80,000,000","—"
"15","41","tdrPtuhrpfs;  kw;Wk;","16101","mur  mYtyh;fSf;fhd","","","",""
"","","tdtsq;fs;  ghJfhg;G","","Kw;gzk;","7,000,000","3,500,000","30,000,000","—"
"","","mikr;rh;","","","","","",""
"","42","ePh;toq;fy;  kw;Wk;  Njhl;l","16601","mur  mYtyh;fSf;fhd","","","",""
"","","cl;fl;likg;G  trjpfs;","","Kw;gzk;","12,000,000","12,000,000","75,000,000","—"
"20","","mgptpUj;jp  mikr;
;rh;","","","","","",""
"","43","kfsph;>  rpWth;  mYty;fs;","17101","mur  mYtyh;fSf;fhd","","","",""
"","","kw;Wk;  r%f  tYg;gLj;Jif","","Kw;gzk;","70,000,000","37,000,000","230,000,000","—"
"","","mikr;rh;","","","","","",""
