"18","Electronic Transactions Act, No. 19 of 2006"
"","information, and is designed to facilitate the use of"
"","cryptographic  techniques  for  the  purpose  of"
"","ascertaining  that  the  confidentiality,  authenticity"
"","and integrity of such information is secured ;"
"","“Certification Service Provider” means a person providing"
"","certification  services  within  the  meaning  of  this"
"","Act ;"
"","“communication”  means  any  statement,  declaration,"
"","demand,  notice  or  request,  including  an  offer  and"
"","the acceptance of an offer that a person is required"
"","to make or chooses to make in connection with an"
"","electronic  transaction  within  the  meaning  of  this"
"","Act ;"
"","“computer” means an electronic or similar device having"
"","information processing capabilities ;"
"","“data  message”  means  information  generated,  sent,"
"","received ot stored by electronic, magnetic, optical"
"","or other similar means ;"
"","“electronic” means information generated, sent received"
"","or stored by electronic, magnetic, optical, or similar"
"","capacities regardless of the medium ;"
"","“electronic  document”  includes  documents,  records,"
"","information,  communications  or  transactions  in"
"","electronic form ;"
"","“electronic  record”  means  a  written  document,  or  other"
"","record  created,  stored,  generated,  received,  or"
"","communicated by electronic means ;"
"","“electronic signature” means any letters, numbers, symbols,"
"","images,  characters  or  any  combination  thereof  in"
"","electronic  form,  applied  to,  incorporated  in  or"
"","logically  associated  with  an  electronic  document,"
