"","8","","Electronic Transactions Act, No. 19 of 2006"
"","","","(3) Where the originator has not stipulated that the data"
"","","message,  electronic  document,  electronic  record  or  other",""
"","","communication  shall  be  binding  only  on  receipt  of  such",""
"","","acknowledgement  of  receipt,  and  the  acknowledgement  of",""
"","","receipt  had  not  been  received  by  the  originator  within  the",""
"","","time specified or agreed, or if no time has been specified or",""
"","","agreed  to,  within  a  reasonable  time,  then  the    originator",""
"","","may  give  notice","to 
the  addressee  stating 
that  no"
"","","acknowledgement  of receipt has been received by him, and",""
"","","specifying a reasonable time by which the acknowledgement",""
"","","of receipt must be received by him and if no acknowledgement",""
"","","of receipt is received within the aforesaid time limit he may",""
"","","after giving notice to the addressee, treat the data message,",""
"","","electronic","document, 
electronic 
record 
or 
other"
"","","communication as though it has never been sent.",""
"Time  and  place","","14.","(1) Unless otherwise agreed to between the originator"
"of  dispatch  and","","",""
"","","and the addressee, the dispatch of a data message, electronic",""
"receipt  of","","",""
"","","document, electronic record or other communication occurs",""
"electronic","","",""
"","","when it enters an information system outside the control of",""
"records.","","",""
"","","the  originator,or  if  the  data  message,  electronic  document,",""
"","","electronic  record  or  other  communication  has  not  left  an",""
"","","information system under the control of the originator or of",""
"","","the  party  who  sent  it  on  behalf  of  the  originator,  the  time",""
"","","when the data message, electronic document, electronic record",""
"","","or other communication is received.",""
"","","","(2)  Unless  otherwise  agreed  between  the  originator  and"
"","","the addressee, the time of receipt of a data message, electronic",""
"","","document,  electronic  record  or  other  communication  shall",""
"","","be determined as follows, namely :—",""
"","","(a)","if  the  addressee  has  designated  an  information"
"","","","system for the purpose of receiving data messages,"
"","","","electronic  document,  electronic  record  or  other"
"","","","communications-"
"","","","(i)
receipt  occurs  at  the  time  when  the  data"
"","","","message,  electronic  document,  electronic"
"","","","record  or  other  communication  enters  the"
"","","","designated information system ; or"
