"","CHAPTER I"
"","GENERAL PROVISIONS"
"2.","The objectivs of the Act shall be—"
"(a)","to  facilitate  domestic  and  international  electronic"
"","commerce  by  eliminating  legal  barriers  and"
"","establishing legal certainty ;"
"(b)","to encourage the use of reliable forms of electronic"
"","commerce ;"
"(c)","to  facilitate  electronic  filling  of  documents  with"
"","Government  and  to  promote  efficient  delivery  of"
"","Government services by means of reliable forms of"
"","electronic communications ; and"
"(d)","to  promote  public  confidence  in  the  authenticity,"
"","integrity and reliability of data messages, electronic"
"","documents, 
electronic 
records 
or 
other"
"","communications."
